<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
rockstar9992003 (01/19/09  7:16:39 PM): do you have new ones
zoe_blue95 (01/19/09  7:17:01 PM): no not yet relly new 1s im waitin 2 get them
rockstar9992003 (01/19/09  7:17:08 PM): okay
rockstar9992003 (01/19/09  7:18:17 PM): :)
zoe_blue95 (01/19/09  7:20:14 PM): o kewl was that in mexico?
rockstar9992003 (01/19/09  7:20:24 PM): we werent in mexico
rockstar9992003 (01/19/09  7:20:27 PM): but it was on vacation yea
zoe_blue95 (01/19/09  7:20:45 PM): were is that?
zoe_blue95 (01/19/09  7:20:53 PM): its not here thatz 4 shure lol
rockstar9992003 (01/19/09  7:21:02 PM): some place in the carribean
zoe_blue95 (01/19/09  7:21:05 PM): kewl
zoe_blue95 (01/19/09  7:21:12 PM): u go 2 kewl places
rockstar9992003 (01/19/09  7:21:27 PM): yeah, but i havent been with you yet
zoe_blue95 (01/19/09  7:21:41 PM): well yah i dont get 2 go anywere kewl
rockstar9992003 (01/19/09  7:21:50 PM): well someday we will
zoe_blue95 (01/19/09  7:21:53 PM): relly?
rockstar9992003 (01/19/09  7:21:59 PM): when youre old enoguh
zoe_blue95 (01/19/09  7:22:06 PM): whens that?
rockstar9992003 (01/19/09  7:22:15 PM): when youre 18
zoe_blue95 (01/19/09  7:22:19 PM): blah
rockstar9992003 (01/19/09  7:22:23 PM): what
zoe_blue95 (01/19/09  7:22:35 PM): i want 2 go 2 kewl places now
rockstar9992003 (01/19/09  7:22:41 PM): why
zoe_blue95 (01/19/09  7:22:52 PM): idk cuz its gotta b better then here
rockstar9992003 (01/19/09  7:23:07 PM): any other pics, like of your face
zoe_blue95 (01/19/09  7:23:21 PM): yah u got more?
rockstar9992003 (01/19/09  7:23:32 PM): i think but its pretty much the same pic
zoe_blue95 (01/19/09  7:23:36 PM): lolz
rockstar9992003 (01/19/09  7:24:09 PM): :)
rockstar9992003 (01/19/09  7:24:39 PM): ive seen dat one silly
zoe_blue95 (01/19/09  7:24:46 PM): well i 4get
rockstar9992003 (01/19/09  7:24:49 PM): lol
rockstar9992003 (01/19/09  7:25:23 PM): why do fences suck
zoe_blue95 (01/19/09  7:25:33 PM): idk it sounded kewl
rockstar9992003 (01/19/09  7:25:38 PM): ok
zoe_blue95 (01/19/09  7:25:41 PM): lolz
rockstar9992003 (01/19/09  7:25:58 PM): how old are those pics
zoe_blue95 (01/19/09  7:26:22 PM): this 1 now is like summer
rockstar9992003 (01/19/09  7:26:30 PM): okay
zoe_blue95 (01/19/09  7:27:49 PM): ur turn
rockstar9992003 (01/19/09  7:28:12 PM): like i said its pretty much the same pic
zoe_blue95 (01/19/09  7:29:20 PM): did u get my last ?
rockstar9992003 (01/19/09  7:29:26 PM): what was it
zoe_blue95 (01/19/09  7:29:40 PM): i said did u hit ur head
rockstar9992003 (01/19/09  7:29:49 PM): no
zoe_blue95 (01/19/09  7:30:21 PM): kk
rockstar9992003 (01/19/09  7:31:15 PM): :)
rockstar9992003 (01/19/09  7:32:35 PM): you there
zoe_blue95 (01/19/09  7:32:46 PM): yah lolz was waitn 4 u
zoe_blue95 (01/19/09  7:32:55 PM): brb tho i need bathroom
rockstar9992003 (01/19/09  7:33:04 PM): ok
zoe_blue95 (01/19/09  7:36:39 PM): back
rockstar9992003 (01/19/09  7:36:48 PM): hi
zoe_blue95 (01/19/09  7:36:52 PM): hi back
rockstar9992003 (01/19/09  7:37:20 PM): :x
zoe_blue95 (01/19/09  7:37:25 PM): lolz
rockstar9992003 (01/19/09  7:39:23 PM): hehe
rockstar9992003 (01/19/09  7:41:59 PM): youre little
zoe_blue95 (01/19/09  7:42:20 PM): blah yah so?
rockstar9992003 (01/19/09  7:42:27 PM): youre my little baby
zoe_blue95 (01/19/09  7:42:41 PM): :)
rockstar9992003 (01/19/09  7:47:04 PM): emphasis on little
zoe_blue95 (01/19/09  7:47:11 PM): grrr lol
rockstar9992003 (01/19/09  7:47:19 PM): you like it
zoe_blue95 (01/19/09  7:47:36 PM): mebbe but mebbe not lolz u gotta gess
rockstar9992003 (01/19/09  7:47:53 PM): i know you like it
zoe_blue95 (01/19/09  7:48:39 PM): haha u dont kno 4 sure
rockstar9992003 (01/19/09  7:49:49 PM): i do too hun
zoe_blue95 (01/19/09  7:49:56 PM): nuh uh
rockstar9992003 (01/19/09  7:50:01 PM): uh huh
zoe_blue95 (01/19/09  7:50:13 PM): nope nope nope
zoe_blue95 (01/19/09  7:50:15 PM): i WIN
zoe_blue95 (01/19/09  7:50:18 PM): lol
rockstar9992003 (01/19/09  7:50:19 PM): how cum
zoe_blue95 (01/19/09  7:50:50 PM): idk
zoe_blue95 (01/19/09  7:50:58 PM): cuz i alwayz win
rockstar9992003 (01/19/09  7:51:02 PM): nuh huh
zoe_blue95 (01/19/09  7:51:10 PM): yep yep yep
zoe_blue95 (01/19/09  7:51:12 PM): WIN
rockstar9992003 (01/19/09  7:51:22 PM): :)
zoe_blue95 (01/19/09  7:51:27 PM): lolz
rockstar9992003 (01/25/09  2:30:26 AM): hi
zoe_blue95 (01/25/09  2:30:34 AM): heya
rockstar9992003 (01/25/09  2:30:42 AM): muah
zoe_blue95 (01/25/09  2:30:46 AM): ?
rockstar9992003 (01/25/09  2:30:49 AM): kiss
zoe_blue95 (01/25/09  2:30:57 AM): lol kiss
rockstar9992003 (01/25/09  2:31:01 AM): i want you
zoe_blue95 (01/25/09  2:31:10 AM): 4 what?
rockstar9992003 (01/25/09  2:31:14 AM): fun
zoe_blue95 (01/25/09  2:31:21 AM): o
rockstar9992003 (01/25/09  2:31:25 AM): :)
rockstar9992003 (01/25/09  2:31:35 AM): is that bad?
zoe_blue95 (01/25/09  2:31:43 AM): no shud it b?
rockstar9992003 (01/25/09  2:31:47 AM): no
rockstar9992003 (01/25/09  2:31:52 AM): you just seemed surprised
zoe_blue95 (01/25/09  2:32:06 AM): lolz no i just didnt kno what u wanted me 4
rockstar9992003 (01/25/09  2:32:21 AM): i want you badly
zoe_blue95 (01/25/09  2:32:42 AM): i thot u were gonna come last week
rockstar9992003 (01/25/09  2:32:52 AM): you didnt tell me where to meet you
zoe_blue95 (01/25/09  2:33:03 AM): thats cuz u werent ever on
rockstar9992003 (01/25/09  2:33:11 AM): well how about next week
zoe_blue95 (01/25/09  2:33:33 AM): maybe i dont kno moms work sched yet
rockstar9992003 (01/25/09  2:33:38 AM): oh ok
zoe_blue95 (01/25/09  2:34:32 AM): i will prolly kno tomorro but if i start asking shell want 2 kno why im asking u kno?
rockstar9992003 (01/25/09  2:34:38 AM): yeah
rockstar9992003 (01/25/09  2:35:22 AM): :-*
rockstar9992003 (01/25/09  2:35:58 AM): what u doing
zoe_blue95 (01/25/09  2:36:30 AM): nothinjust thot id see if anythin was goin on
zoe_blue95 (01/25/09  2:36:43 AM): im sposd 2 be in bed i just cant sleep yet
rockstar9992003 (01/25/09  2:36:50 AM): well i would make ya sleep lol
zoe_blue95 (01/25/09  2:37:02 AM): no wy
zoe_blue95 (01/25/09  2:37:04 AM): way
rockstar9992003 (01/25/09  2:37:07 AM): huh?
zoe_blue95 (01/25/09  2:37:16 AM): no way
rockstar9992003 (01/25/09  2:37:21 AM): why not
zoe_blue95 (01/25/09  2:37:31 AM): cuz how would u make me sleep?
rockstar9992003 (01/25/09  2:37:38 AM): you know how
zoe_blue95 (01/25/09  2:37:50 AM): um no
rockstar9992003 (01/25/09  2:40:04 AM): making love
zoe_blue95 (01/25/09  2:40:23 AM): um that doesnt make u sleep rite?
rockstar9992003 (01/25/09  2:40:46 AM): no but we would have it so much that you would get tired
zoe_blue95 (01/25/09  2:41:15 AM): o lol i was confuzed 4 a sec
rockstar9992003 (01/25/09  2:41:27 AM): do you want that??
zoe_blue95 (01/25/09  2:41:46 AM): 2 get tired?
rockstar9992003 (01/25/09  2:42:06 AM): from sex
zoe_blue95 (01/25/09  2:42:30 AM): o lol shure
rockstar9992003 (01/25/09  2:42:35 AM): ok
zoe_blue95 (01/25/09  2:42:38 AM): do u?
rockstar9992003 (01/25/09  2:42:42 AM): yes
zoe_blue95 (01/25/09  2:42:56 AM): kk i mean ur the guy an all ur sposed 2 decide that rite?
rockstar9992003 (01/25/09  2:43:08 AM): no
rockstar9992003 (01/25/09  2:43:17 AM): its up to both of us
zoe_blue95 (01/25/09  2:43:23 AM): o
rockstar9992003 (01/25/09  2:44:29 AM): yup
rockstar9992003 (01/25/09  2:44:35 AM): is it something you want too??
zoe_blue95 (01/25/09  2:44:39 AM): shure
rockstar9992003 (01/25/09  2:44:47 AM): you dont sound so sure
zoe_blue95 (01/25/09  2:45:02 AM): wateva
rockstar9992003 (01/25/09  2:45:14 AM): i just want you so much zoe
zoe_blue95 (01/25/09  2:45:52 AM): yah u keep sayin that but ur not even picking up ur phone an stuff 
rockstar9992003 (01/25/09  2:46:05 AM): i know
rockstar9992003 (01/25/09  2:46:34 AM): but i know youre you
rockstar9992003 (01/25/09  2:47:39 AM): &gt;:D&lt;
zoe_blue95 (01/25/09  2:48:10 AM): yeah but how u gonna come see me if u wont even talk 2 me on the phone ykno?
rockstar9992003 (01/25/09  2:48:20 AM): i'll just surprise you
zoe_blue95 (01/25/09  2:48:46 AM): idont like suprises lol
rockstar9992003 (01/25/09  2:48:51 AM): why not
zoe_blue95 (01/25/09  2:48:58 AM): idk i just  dont
rockstar9992003 (01/25/09  2:49:04 AM): :(
zoe_blue95 (01/25/09  2:49:24 AM): has a suprise party 4 my 10th bday an it suckd
rockstar9992003 (01/25/09  2:49:30 AM): why
rockstar9992003 (01/25/09  2:49:42 AM): aww that was only a few years ago...youre so cute:)
zoe_blue95 (01/25/09  2:49:52 AM): cuz i dont like suprises an they didnt even kno who my friends were
rockstar9992003 (01/25/09  2:50:07 AM): im sorry
rockstar9992003 (01/25/09  2:51:27 AM): i loove u
rockstar9992003 (01/25/09  2:52:27 AM): zoe?
zoe_blue95 (01/25/09  2:52:43 AM): huh?
rockstar9992003 (01/25/09  2:52:49 AM): i wuv you
zoe_blue95 (01/25/09  2:53:08 AM): y dont u wanna talk 2 me then?
rockstar9992003 (01/25/09  2:53:17 AM): i do
rockstar9992003 (01/25/09  2:56:43 AM): :)
zoe_blue95 (01/25/09  2:57:00 AM): yah but still
rockstar9992003 (01/25/09  2:57:27 AM): when would you wanna talk on the phone then
zoe_blue95 (01/25/09  2:57:36 AM): idk when my moms not here
rockstar9992003 (01/25/09  2:57:57 AM): okay
zoe_blue95 (01/25/09  2:58:02 AM): u promise?
rockstar9992003 (01/25/09  2:58:05 AM): yes
zoe_blue95 (01/25/09  2:58:19 AM): if u dont answer ill nevr trust u again
rockstar9992003 (01/25/09  2:58:24 AM): why??
zoe_blue95 (01/25/09  2:58:55 AM): cuz i dont get y ur bein like that its like ur not u an trying 2 be sneaky
rockstar9992003 (01/25/09  2:59:10 AM): no im not
rockstar9992003 (01/25/09  2:59:54 AM): but i understand
rockstar9992003 (01/25/09  3:01:29 AM): do you still love me
zoe_blue95 (01/25/09  3:03:20 AM): i gess but id love u more if i was shure u were u
rockstar9992003 (01/25/09  3:03:29 AM): i am me
zoe_blue95 (01/25/09  3:03:41 AM): then y wont u pick up ur phone?
rockstar9992003 (01/25/09  3:03:47 AM): it was once
zoe_blue95 (01/25/09  3:03:59 AM): so it hurt my feelings anyway
rockstar9992003 (01/25/09  3:04:13 AM): i didnt mean to hurt your feelings
rockstar9992003 (01/25/09  3:04:53 AM): i would never try and hurt you
zoe_blue95 (01/25/09  3:09:51 AM): i think my momis up i have 2 go
rockstar9992003 (01/25/09  3:09:56 AM): ok
zoe_blue95 (01/25/09  3:09:57 AM): byee
rockstar9992003 (01/25/09  3:09:59 AM): bye
rockstar9992003 (01/28/09  1:13:59 AM): hi
zoe_blue95 (01/28/09  1:14:23 AM): hi i gotta go 2 bed
rockstar9992003 (01/28/09  1:14:27 AM): why
zoe_blue95 (01/28/09  1:14:42 AM): cuz my mom is biotvhin
rockstar9992003 (01/28/09  1:14:46 AM): oh
rockstar9992003 (01/28/09  1:14:47 AM): k luv u
zoe_blue95 (01/28/09  1:15:02 AM): my dad left last nite
rockstar9992003 (01/28/09  1:15:05 AM): why
zoe_blue95 (01/28/09  1:15:16 AM): idk they hate each other
rockstar9992003 (01/28/09  1:15:29 AM): im sorry
zoe_blue95 (01/28/09  1:15:45 AM): g2g byeee
rockstar9992003 (01/30/09 11:47:28 PM): hi
zoe_blue95 (01/30/09 11:47:49 PM): hi again sorry i had 2 go yeserday
rockstar9992003 (01/30/09 11:48:00 PM): its ok
rockstar9992003 (01/30/09 11:48:03 PM): i missed you
zoe_blue95 (01/30/09 11:48:12 PM): ty me 2
rockstar9992003 (01/30/09 11:48:22 PM): youre sexy
zoe_blue95 (01/30/09 11:48:29 PM): lolz not relly
rockstar9992003 (01/30/09 11:48:37 PM): u r to me
zoe_blue95 (01/30/09 11:48:44 PM): ty then
rockstar9992003 (01/30/09 11:48:50 PM): :-*
rockstar9992003 (01/30/09 11:49:23 PM): what did you do today
zoe_blue95 (01/30/09 11:49:33 PM): nothin
zoe_blue95 (01/30/09 11:49:41 PM): went 2 school an come home
rockstar9992003 (01/30/09 11:49:51 PM): what did you wear to school
zoe_blue95 (01/30/09 11:49:56 PM): jeans
rockstar9992003 (01/30/09 11:50:00 PM): tight ones?
zoe_blue95 (01/30/09 11:50:06 PM): idk normal ones
rockstar9992003 (01/30/09 11:50:15 PM): why not tight
zoe_blue95 (01/30/09 11:50:34 PM): idk mebbe they are there just the jeans i wear
rockstar9992003 (01/30/09 11:50:42 PM): i bet theyre sexy
rockstar9992003 (01/30/09 11:50:51 PM): sorry ive just been thinking aboiut sex with you a lot lately
zoe_blue95 (01/30/09 11:51:07 PM): its kk its kinda kewl
rockstar9992003 (01/30/09 11:51:12 PM): why
zoe_blue95 (01/30/09 11:51:22 PM): cuz ur older an like me like that 
rockstar9992003 (01/30/09 11:51:39 PM): yes i do zoe
rockstar9992003 (01/30/09 11:51:44 PM): i really wanna have sex with you
zoe_blue95 (01/30/09 11:51:52 PM): kewl
rockstar9992003 (01/30/09 11:51:59 PM): im glad you want to
rockstar9992003 (01/30/09 11:52:10 PM): you do dont you
zoe_blue95 (01/30/09 11:52:20 PM): wel yah
rockstar9992003 (01/30/09 11:52:31 PM): good
zoe_blue95 (01/30/09 11:52:34 PM): :)
rockstar9992003 (01/30/09 11:52:42 PM): no condom?
zoe_blue95 (01/30/09 11:53:02 PM): idk i dont want 2 get preggy
rockstar9992003 (01/30/09 11:53:17 PM): i promise you wont...please zoe...no condom?
zoe_blue95 (01/30/09 11:53:28 PM): kk if u promise - u shure?
rockstar9992003 (01/30/09 11:53:32 PM): yes
rockstar9992003 (01/30/09 11:53:34 PM): i wont cum in you
zoe_blue95 (01/30/09 11:53:35 PM): kk
rockstar9992003 (01/30/09 11:53:44 PM): it will feel better for both of us
zoe_blue95 (01/30/09 11:53:57 PM): ok
rockstar9992003 (01/30/09 11:54:05 PM): :)
rockstar9992003 (01/30/09 11:54:21 PM): i love you
zoe_blue95 (01/30/09 11:55:36 PM): lolz ur just sayin that
rockstar9992003 (01/30/09 11:55:48 PM): nuh uh
zoe_blue95 (01/30/09 11:56:22 PM): u prolly have tons of gfs
rockstar9992003 (01/30/09 11:56:31 PM): nope
zoe_blue95 (01/30/09 11:56:36 PM): relly?
rockstar9992003 (01/30/09 11:56:41 PM): yes
zoe_blue95 (01/30/09 11:56:46 PM): y not?
rockstar9992003 (01/30/09 11:56:56 PM): cuz i want you baby girl
zoe_blue95 (01/30/09 11:57:04 PM): hey
zoe_blue95 (01/30/09 11:57:21 PM): can i call u this weekend some time?
rockstar9992003 (01/30/09 11:57:26 PM): yes
zoe_blue95 (01/30/09 11:57:34 PM): and youll anser?
rockstar9992003 (01/30/09 11:57:36 PM): yes
zoe_blue95 (01/30/09 11:57:39 PM): promise?
rockstar9992003 (01/30/09 11:57:42 PM): yes
zoe_blue95 (01/30/09 11:57:45 PM): k
zoe_blue95 (01/30/09 11:57:56 PM): an it will b u?
rockstar9992003 (01/30/09 11:57:59 PM): yes
zoe_blue95 (01/30/09 11:58:03 PM): kk
rockstar9992003 (01/30/09 11:58:14 PM): will it be you
zoe_blue95 (01/30/09 11:58:21 PM): duh yah
rockstar9992003 (01/30/09 11:58:33 PM): :)
rockstar9992003 (01/30/09 11:58:53 PM): will you talk first
zoe_blue95 (01/30/09 11:59:10 PM): ill say hello i gess
zoe_blue95 (01/30/09 11:59:23 PM): but im not gonna start talkin until i kno its u
rockstar9992003 (01/30/09 11:59:31 PM): okay
rockstar9992003 (01/30/09 11:59:35 PM): i just have to know its a girl
zoe_blue95 (01/30/09 11:59:45 PM): uhhhhhh duh?
rockstar9992003 (01/30/09 11:59:51 PM): omg i love you
zoe_blue95 (01/30/09 11:59:58 PM): ur weerd
rockstar9992003 (01/31/09 12:00:01 AM): why
zoe_blue95 (01/31/09 12:00:18 AM): rockstar9992003: i just have to know its a girl
zoe_blue95 (01/31/09 12:00:28 AM): lolz that y
rockstar9992003 (01/31/09 12:00:31 AM): im sowwy
rockstar9992003 (01/31/09 12:00:43 AM): do you know what a handjob is
zoe_blue95 (01/31/09 12:00:50 AM): yah sorta
rockstar9992003 (01/31/09 12:00:58 AM): will you give me one zoe
zoe_blue95 (01/31/09 12:01:13 AM): i gess but i nevr did that before
rockstar9992003 (01/31/09 12:01:17 AM): okay
rockstar9992003 (01/31/09 12:01:19 AM): you dont have to
zoe_blue95 (01/31/09 12:01:33 AM): i dont want 2 do it wrong
rockstar9992003 (01/31/09 12:01:37 AM): you wont
zoe_blue95 (01/31/09 12:01:49 AM): ok
rockstar9992003 (01/31/09 12:02:00 AM): i just wanna be withn you so badly
rockstar9992003 (01/31/09 12:02:46 AM): you are so cute
rockstar9992003 (01/31/09 12:03:35 AM): :x
zoe_blue95 (01/31/09 12:03:51 AM): lolz
rockstar9992003 (01/31/09 12:04:53 AM): say sumthin cute
zoe_blue95 (01/31/09 12:05:36 AM): blah
rockstar9992003 (01/31/09 12:05:44 AM): lol
rockstar9992003 (01/31/09 12:05:54 AM): i bet you have a cute butt
zoe_blue95 (01/31/09 12:06:15 AM): idk its behind me
rockstar9992003 (01/31/09 12:06:30 AM): but you can see it
zoe_blue95 (01/31/09 12:07:04 AM): i dont look at my butt silly
rockstar9992003 (01/31/09 12:07:14 AM): well ill look at it a lot for the  both of us
zoe_blue95 (01/31/09 12:07:35 AM): lol
rockstar9992003 (01/31/09 12:08:07 AM): what are you doing tonight
zoe_blue95 (01/31/09 12:08:36 AM): nothing hiding in my room
rockstar9992003 (01/31/09 12:08:40 AM): why
zoe_blue95 (01/31/09 12:09:06 AM): cuz my mom is not in a good mood
rockstar9992003 (01/31/09 12:10:01 AM): why
zoe_blue95 (01/31/09 12:10:14 AM): cuz my dad didnt come home
rockstar9992003 (01/31/09 12:10:23 AM): im sorry
zoe_blue95 (01/31/09 12:10:31 AM): i saw it comin
rockstar9992003 (01/31/09 12:10:57 AM): why do you say that
zoe_blue95 (01/31/09 12:11:11 AM): idk cuz they fought all the time
rockstar9992003 (01/31/09 12:11:21 AM): do you miss him
zoe_blue95 (01/31/09 12:11:35 AM): idk i dont see him alot
rockstar9992003 (01/31/09 12:11:39 AM): oh
rockstar9992003 (01/31/09 12:11:47 AM): you better see me a lot more
zoe_blue95 (01/31/09 12:11:50 AM): lol
rockstar9992003 (01/31/09 12:12:40 AM): i still get to buy you a mini skirt right zoe
zoe_blue95 (01/31/09 12:12:58 AM): yah but i dont have money
rockstar9992003 (01/31/09 12:13:08 AM): you know i got it
rockstar9992003 (01/31/09 12:13:11 AM): i just get to see you in it
zoe_blue95 (01/31/09 12:13:18 AM): well duh yah
rockstar9992003 (01/31/09 12:13:24 AM): and out of it
zoe_blue95 (01/31/09 12:14:02 AM): lol
rockstar9992003 (01/31/09 12:14:45 AM): im so excited
zoe_blue95 (01/31/09 12:15:32 AM): huh?
rockstar9992003 (01/31/09 12:15:39 AM): nevermind
rockstar9992003 (01/31/09 12:15:44 AM): i think i need to get to bed zoe
rockstar9992003 (01/31/09 12:15:46 AM): wanna come
zoe_blue95 (01/31/09 12:15:52 AM): lolz i cant im here
rockstar9992003 (01/31/09 12:15:58 AM): i'll hold you tight
zoe_blue95 (01/31/09 12:16:02 AM): y u going 2 bed alredy?
rockstar9992003 (01/31/09 12:16:06 AM): im so tired
zoe_blue95 (01/31/09 12:16:13 AM): its not even 10
rockstar9992003 (01/31/09 12:16:17 AM): i know im sorry
rockstar9992003 (01/31/09 12:16:21 AM): i was at work all day
rockstar9992003 (01/31/09 12:17:13 AM): think of me okay
zoe_blue95 (01/31/09 12:17:26 AM): kk u leavin now?
rockstar9992003 (01/31/09 12:17:30 AM): uh huh
zoe_blue95 (01/31/09 12:17:44 AM): o kk gniterz
rockstar9992003 (01/31/09 12:17:46 AM): i love you sex machine
zoe_blue95 (01/31/09 12:17:54 AM): lolz luv u
rockstar9992003 (01/31/09 12:18:07 AM): thats what im gonna call u from now on
rockstar9992003 (01/31/09 12:18:10 AM): sex machinec
rockstar9992003 (01/31/09 12:18:14 AM): cuz thats what u r
zoe_blue95 (01/31/09 12:18:28 AM): haha how u figure?
rockstar9992003 (01/31/09 12:18:38 AM): just cause i know you will have great sex with me
zoe_blue95 (01/31/09 12:19:05 AM): kk i hope im good at it
rockstar9992003 (01/31/09 12:19:13 AM): you will be
rockstar9992003 (01/31/09 12:19:14 AM): night
zoe_blue95 (01/31/09 12:19:31 AM): gnite!
rockstar9992003 (02/04/09  2:27:37 AM): hi
zoe_blue95 (02/04/09  2:28:07 AM): hii back
rockstar9992003 (02/04/09  2:28:12 AM): how r u
zoe_blue95 (02/04/09  2:28:15 AM): i cant slep
rockstar9992003 (02/04/09  2:28:18 AM): why
zoe_blue95 (02/04/09  2:28:22 AM): idk
rockstar9992003 (02/04/09  2:28:26 AM): aww babe
zoe_blue95 (02/04/09  2:28:59 AM): can i call u 2morro my mom is workin 
rockstar9992003 (02/04/09  2:29:09 AM): what time
zoe_blue95 (02/04/09  2:29:18 AM): idk after 4
rockstar9992003 (02/04/09  2:29:28 AM): maybe if its after 5
zoe_blue95 (02/04/09  2:29:31 AM): kk
zoe_blue95 (02/04/09  2:29:38 AM): mebbe?
zoe_blue95 (02/04/09  2:30:05 AM): tell me if u cant i dont wanna waste minutes k?
rockstar9992003 (02/04/09  2:30:18 AM): i will be online tomorrow afternoon okay zoe
zoe_blue95 (02/04/09  2:30:30 AM): so i cant call
rockstar9992003 (02/04/09  2:30:38 AM): what
zoe_blue95 (02/04/09  2:30:57 AM): u didnt say i could call u just said ud b online
rockstar9992003 (02/04/09  2:31:05 AM): you can call
zoe_blue95 (02/04/09  2:31:35 AM): relly?
rockstar9992003 (02/04/09  2:31:39 AM): yup
zoe_blue95 (02/04/09  2:31:48 AM): do i need 2 find u here?
rockstar9992003 (02/04/09  2:31:55 AM): yup
zoe_blue95 (02/04/09  2:32:00 AM): k
rockstar9992003 (02/04/09  2:35:48 AM): :)
zoe_blue95 (02/04/09  2:36:19 AM): im supre tird
rockstar9992003 (02/04/09 11:28:01 PM): hi
zoe_blue95 (02/04/09 11:28:12 PM): heya
rockstar9992003 (02/04/09 11:28:16 PM): how r u
zoe_blue95 (02/04/09 11:28:20 PM): bord u?
rockstar9992003 (02/04/09 11:28:27 PM): im tired
zoe_blue95 (02/04/09 11:28:33 PM): how come?
rockstar9992003 (02/04/09 11:28:44 PM): long day hun
zoe_blue95 (02/04/09 11:28:51 PM): whatd u do?
rockstar9992003 (02/04/09 11:28:56 PM): worked
zoe_blue95 (02/04/09 11:29:06 PM): o lol
rockstar9992003 (02/04/09 11:29:14 PM): what did you do
zoe_blue95 (02/04/09 11:29:23 PM): hah duh went 2 school
rockstar9992003 (02/04/09 11:29:30 PM): was it fun
zoe_blue95 (02/04/09 11:29:56 PM): not relly lolz id rather b workin
rockstar9992003 (02/04/09 11:30:07 PM): why?
zoe_blue95 (02/04/09 11:30:20 PM): school is boring an no 1 pays u to go
rockstar9992003 (02/04/09 11:30:28 PM): but youre too young to work
zoe_blue95 (02/04/09 11:30:42 PM): uh duh lol
rockstar9992003 (02/04/09 11:31:39 PM): :)
rockstar9992003 (02/04/09 11:33:59 PM): u there
zoe_blue95 (02/04/09 11:34:05 PM): yah
rockstar9992003 (02/04/09 11:37:35 PM): &gt;:D&lt;
zoe_blue95 (02/04/09 11:44:13 PM): hi sorry i was playing a game im done now
rockstar9992003 (02/04/09 11:44:34 PM): its ok
zoe_blue95 (02/04/09 11:48:20 PM): what u doing?
rockstar9992003 (02/04/09 11:48:27 PM): watching nip tuck
zoe_blue95 (02/04/09 11:48:34 PM): oh
rockstar9992003 (02/06/09  1:52:47 AM): hey sweets
rockstar9992003 (02/06/09  1:53:36 AM): how r u
zoe_blue95 (02/06/09  1:54:06 AM): tird u left an didnt say bye last nite
rockstar9992003 (02/06/09  1:54:15 AM): when
zoe_blue95 (02/06/09  1:54:45 AM): when u left
rockstar9992003 (02/06/09  1:54:52 AM): im sorry
rockstar9992003 (02/06/09  1:55:23 AM): :(
rockstar9992003 (02/06/09  2:04:07 AM): u there
zoe_blue95 (02/06/09  2:04:25 AM): yah im sleepy
rockstar9992003 (02/06/09  2:04:40 AM): why hun
zoe_blue95 (02/06/09  2:05:01 AM): cuz its like 11
rockstar9992003 (02/06/09  2:05:13 AM): so?
zoe_blue95 (02/06/09  2:05:23 AM): idk
rockstar9992003 (02/06/09  2:05:28 AM): hehe
zoe_blue95 (02/06/09  2:09:19 AM): brb
rockstar9992003 (02/09/09 11:28:39 PM): hiya
zoe_blue95 (02/09/09 11:28:50 PM): hey
rockstar9992003 (02/09/09 11:28:57 PM): how are you cutiepie
zoe_blue95 (02/09/09 11:29:08 PM): im okay im bord
rockstar9992003 (02/09/09 11:29:49 PM): how come
zoe_blue95 (02/09/09 11:30:01 PM): idk 
zoe_blue95 (02/09/09 11:30:04 PM): its monday?
rockstar9992003 (02/09/09 11:30:10 PM): i guess youre right:)
rockstar9992003 (02/09/09 11:30:13 PM): youre so smart
zoe_blue95 (02/09/09 11:30:25 PM): haha
rockstar9992003 (02/09/09 11:30:38 PM): you have cute friends right
zoe_blue95 (02/09/09 11:30:47 PM): i gess
rockstar9992003 (02/09/09 11:30:56 PM): cool
rockstar9992003 (02/09/09 11:31:06 PM): i missed ya
zoe_blue95 (02/09/09 11:31:17 PM): were u been?
rockstar9992003 (02/09/09 11:31:24 PM): sleeping
zoe_blue95 (02/09/09 11:31:28 PM): lolz
zoe_blue95 (02/09/09 11:31:44 PM): its like not even 9
rockstar9992003 (02/09/09 11:31:47 PM): i know
rockstar9992003 (02/09/09 11:32:15 PM): i wuv you
zoe_blue95 (02/09/09 11:32:24 PM): wuv u 2
rockstar9992003 (02/09/09 11:32:30 PM): :-*
zoe_blue95 (02/09/09 11:32:55 PM): if my mom wasnt home i could call u but she is
rockstar9992003 (02/09/09 11:33:06 PM): ok
rockstar9992003 (02/09/09 11:37:14 PM): whered you go
zoe_blue95 (02/09/09 11:37:32 PM): nowere im right here lol
rockstar9992003 (02/09/09 11:37:39 PM): oh
rockstar9992003 (02/09/09 11:37:42 PM): what you doing
zoe_blue95 (02/09/09 11:37:53 PM): nothin just lookin at ebay
rockstar9992003 (02/09/09 11:37:59 PM): what you want?
zoe_blue95 (02/09/09 11:38:17 PM): nothin im just lookin
rockstar9992003 (02/09/09 11:38:30 PM): if you see anything you want let me know
zoe_blue95 (02/09/09 11:38:57 PM): hah anything?
rockstar9992003 (02/09/09 11:39:02 PM): yes
zoe_blue95 (02/09/09 11:39:16 PM): well then i want everything!!!!!
rockstar9992003 (02/09/09 11:39:31 PM): you can have everything as long as i have you:)
