<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
snarkaztik (03/27/07  6:15:07 PM): omg u will
snarkaztik (03/27/07  6:15:17 PM): i cant wait to ssee u
kaz4541 (03/27/07  6:16:07 PM): i meant, u can send me offline messege with either ur address and say its ok to come or without the address and say its not good cuz ur mom stayed...
snarkaztik (03/27/07  6:16:42 PM): oh ok.  im pretty sure shes goin unless she gets pissed at me for somethin
kaz4541 (03/27/07  6:17:09 PM): well, its still tuesday and who knows how her plan changes...
kaz4541 (03/27/07  6:17:30 PM): she may leave on friday nite...who knows
snarkaztik (03/27/07  6:17:39 PM): oh shes plannin on goin shes got there hotel n everythin
kaz4541 (03/27/07  6:17:53 PM): i c..
kaz4541 (03/27/07  6:18:04 PM): so keep our fingers crossed then
snarkaztik (03/27/07  6:18:14 PM): yeah def 
snarkaztik (03/27/07  6:18:28 PM): do u have to work on fri?
kaz4541 (03/27/07  6:18:38 PM): i am working late the day, i am getting off at 8pm
kaz4541 (03/27/07  6:19:21 PM): and come home and change will be 9pm already, if i get therwithout getting lost would be 10:30pm at the earliest...
snarkaztik (03/27/07  6:19:50 PM): ok cool there shuldnt be traffic that late 
kaz4541 (03/27/07  6:20:28 PM): not the traffic, i am going to somewhere i never been so, it would take me a while...
kaz4541 (03/27/07  6:20:42 PM): so i am looking at around 11pm...
snarkaztik (03/27/07  6:20:48 PM): ok
snarkaztik (03/27/07  6:21:02 PM): i will nap so im not tired wen u get here!
kaz4541 (03/27/07  6:21:26 PM): and i will be working the next day, i have to be at work by 9:30am so i wont be able to stay too long ...
snarkaztik (03/27/07  6:21:40 PM): oh ok
kaz4541 (03/27/07  6:21:59 PM): how is ur neighborhood?
kaz4541 (03/27/07  6:22:15 PM): i dont want nobody to tell ur mom on u
kaz4541 (03/27/07  6:22:28 PM): i dont wanna really be seen
snarkaztik (03/27/07  6:22:30 PM): its relly quiet here now 
snarkaztik (03/27/07  6:22:49 PM): alot of summer housees so noones aroun
kaz4541 (03/27/07  6:23:01 PM): i c...
kaz4541 (03/27/07  6:23:11 PM): as long as i wont be seen...
snarkaztik (03/27/07  6:23:19 PM): u wont no way
kaz4541 (03/27/07  6:23:33 PM): good...
snarkaztik (03/27/07  6:24:08 PM): ull see wen u get here its practically all sand
snarkaztik (03/27/07  6:24:12 PM): lol
kaz4541 (03/27/07  6:24:22 PM): oh maybe we can go to the beach?
snarkaztik (03/27/07  6:24:39 PM): yeah if its not to cold
kaz4541 (03/27/07  6:24:53 PM): sounds good
snarkaztik (03/27/07  6:25:03 PM): my hous is on the beach
kaz4541 (03/27/07  6:25:10 PM): kool
snarkaztik (03/27/07  6:25:11 PM): its pretty cool
snarkaztik (03/27/07  6:25:14 PM): lol
kaz4541 (03/27/07  6:25:34 PM): so u wake up and go to sleep with the sounds of ocean?
snarkaztik (03/27/07  6:26:02 PM): yeah
kaz4541 (03/27/07  6:26:13 PM): what a life huh
snarkaztik (03/27/07  6:26:29 PM): and i was banging tan today cuz i know u think im not dark enuf
kaz4541 (03/27/07  6:26:46 PM): didnt u get red instead??
snarkaztik (03/27/07  6:26:58 PM): lol yeah kinda pink
kaz4541 (03/27/07  6:27:15 PM): i know, it would take a while for u to get rerally dark...
snarkaztik (03/27/07  6:27:30 PM): yeah c me in sept lol
kaz4541 (03/27/07  6:27:43 PM): i get dark easily
snarkaztik (03/27/07  6:27:54 PM): ur lucky
snarkaztik (03/27/07  6:28:04 PM): it takes me all summer
kaz4541 (03/27/07  6:28:14 PM): its ok...
snarkaztik (03/27/07  6:28:40 PM): i just hope u like me as much as i like u
kaz4541 (03/27/07  6:29:03 PM): how much u like me?
snarkaztik (03/27/07  6:29:12 PM): like wen u c me
kaz4541 (03/27/07  6:29:26 PM): huh?
snarkaztik (03/27/07  6:29:50 PM): well wen u c me in person i hope u still like me
snarkaztik (03/27/07  6:30:03 PM): u kno still think im cute
kaz4541 (03/27/07  6:30:16 PM): u said, as much as u like me, so how much do u like me?
snarkaztik (03/27/07  6:30:28 PM): ur all i think about
kaz4541 (03/27/07  6:30:55 PM): yeah, i hope it wont change as soon as u see me...
snarkaztik (03/27/07  6:31:11 PM): no way i alredy kno
kaz4541 (03/27/07  6:31:36 PM): u only saw my old pic, and had a few chats with me though...lol
snarkaztik (03/27/07  6:32:00 PM): and talkd to u
kaz4541 (03/27/07  6:32:17 PM): for what 5min?? lol
snarkaztik (03/27/07  6:32:47 PM): long enuf i could tell i like u from ur voice trust me i kno these things
kaz4541 (03/27/07  6:32:59 PM): scary...lol
snarkaztik (03/27/07  6:33:15 PM): have u changd a lot since ur pic?
kaz4541 (03/27/07  6:33:31 PM): see, now u r worried
snarkaztik (03/27/07  6:34:09 PM): no u lookd cute ur prolly alwayz gonna look cute
kaz4541 (03/27/07  6:34:30 PM): i am ugly
snarkaztik (03/27/07  6:34:46 PM): ha no way
kaz4541 (03/27/07  6:35:03 PM): u know what, hold on...
snarkaztik (03/27/07  6:35:11 PM): k
kaz4541 (03/27/07  6:41:06 PM): back
snarkaztik (03/27/07  6:41:18 PM): oh whered u go?
kaz4541 (03/27/07  6:41:44 PM): i was trying to get pic taken with my webcam, but i look so bad lol
snarkaztik (03/27/07  6:42:01 PM): aw come on u dont im sure
snarkaztik (03/27/07  6:42:14 PM): put on ur webcam!
kaz4541 (03/27/07  6:42:18 PM): i do, so forget it...
kaz4541 (03/27/07  6:42:45 PM): wait until u see me on friday, i would be little more presentble
snarkaztik (03/27/07  6:43:06 PM): oh ok  thot it would be cool to see u now
kaz4541 (03/27/07  6:43:28 PM): well, i dont get the return for it would i
snarkaztik (03/27/07  6:43:45 PM): aw
snarkaztik (03/27/07  6:43:59 PM): thats not fair
kaz4541 (03/27/07  6:44:09 PM): i know, its not fair for me
snarkaztik (03/27/07  6:44:23 PM): aw
kaz4541 (03/27/07  6:44:29 PM): right?
snarkaztik (03/27/07  6:44:45 PM): yeah i gess i wish i had my cam
kaz4541 (03/27/07  6:45:00 PM): she may still have urs...somewhere
snarkaztik (03/27/07  6:45:30 PM): no she threw it out i saw :(
kaz4541 (03/27/07  6:45:36 PM): aww
snarkaztik (03/27/07  6:45:47 PM): she pulled the cord out n all
kaz4541 (03/27/07  6:45:54 PM): aww
<span class="code_c">(<i>Quick webcam appearance.</i>)
snarkaztik (03/27/07  6:46:51 PM): whered u go?
snarkaztik (03/27/07  6:47:28 PM): omg ur so cute i luv ur hair
kaz4541 (03/27/07  6:48:04 PM): thats it for the preview...
snarkaztik (03/27/07  6:48:07 PM): it went away agin
snarkaztik (03/27/07  6:48:09 PM): lol
snarkaztik (03/27/07  6:49:09 PM): k now i cant wait till fri
kaz4541 (03/27/07  6:49:23 PM): y?
snarkaztik (03/27/07  6:49:39 PM): cuz
snarkaztik (03/27/07  6:49:41 PM): lol
kaz4541 (03/27/07  6:49:56 PM): cuz what?
snarkaztik (03/27/07  6:50:12 PM): dont u wanna hug?
kaz4541 (03/27/07  6:50:32 PM): yes...so u cant wait to see me so that u can give me a hug??
snarkaztik (03/27/07  6:50:59 PM): yeah and everythin else we talkd bout lol
kaz4541 (03/27/07  6:51:41 PM): ok, so how did i look?
snarkaztik (03/27/07  6:51:56 PM): u lookd cute
kaz4541 (03/27/07  6:52:03 PM): yeah?
snarkaztik (03/27/07  6:52:13 PM): yeah ur hairs longer i like it
kaz4541 (03/27/07  6:52:27 PM): good to hear that
snarkaztik (03/27/07  6:52:57 PM): i hope u like me too
kaz4541 (03/27/07  6:53:08 PM): dont worry
kaz4541 (03/27/07  6:53:29 PM): see, even u like how i look on pic or cam, u may not like in person
snarkaztik (03/27/07  6:53:58 PM): y?  i jus saw u
kaz4541 (03/27/07  6:54:17 PM): u know how they change how u look on pic and cam...
snarkaztik (03/27/07  6:54:38 PM): yeah peopl usually dont look as good on cam
snarkaztik (03/27/07  6:54:54 PM): they look bettr in real life
kaz4541 (03/27/07  6:55:22 PM): thanks, so u think i would look better in person?
snarkaztik (03/27/07  6:55:52 PM): yeah
kaz4541 (03/27/07  6:56:09 PM): then u should be better in person too 
snarkaztik (03/27/07  6:56:34 PM): i hope u think so
kaz4541 (03/27/07  6:56:51 PM): i will
snarkaztik (03/27/07  6:56:59 PM): k
kaz4541 (03/27/07  6:59:16 PM): is ur mom home?
snarkaztik (03/27/07  6:59:29 PM): yeah shes downstairs
kaz4541 (03/27/07  7:00:16 PM): ok
kaz4541 (03/27/07  7:00:34 PM): did u eat?
snarkaztik (03/27/07  7:00:42 PM): yeah
kaz4541 (03/27/07  7:00:50 PM): u had dinner early huh
snarkaztik (03/27/07  7:01:08 PM): yeah
snarkaztik (03/27/07  7:01:17 PM): did u eat?
kaz4541 (03/27/07  7:01:22 PM): not yet
kaz4541 (03/27/07  7:01:38 PM): in a few
snarkaztik (03/27/07  7:01:57 PM): omg arent u hungry?
snarkaztik (03/27/07  7:02:20 PM): im alredy hungry again lol
kaz4541 (03/27/07  7:02:29 PM): hold on
snarkaztik (03/27/07  7:04:23 PM): k
kaz4541 (03/27/07  7:40:15 PM): hey sorry
kaz4541 (03/27/07  7:43:00 PM): r u there?
snarkaztik (03/27/07  7:44:05 PM): hey ur back!
kaz4541 (03/27/07  7:44:15 PM): sorry, my friends called 
snarkaztik (03/27/07  7:44:23 PM): its ok
kaz4541 (03/27/07  7:44:32 PM): asking me to go out
snarkaztik (03/27/07  7:44:50 PM): oh
kaz4541 (03/27/07  7:45:02 PM): cuz one of my friends promote the lounge bat in the city on every tuesday nite...
kaz4541 (03/27/07  7:45:30 PM): i supported him for first 3weeks straight but stopped going there...
snarkaztik (03/27/07  7:45:45 PM): whats the lounge bat?
kaz4541 (03/27/07  7:45:58 PM): lounge bar...
snarkaztik (03/27/07  7:46:08 PM): oh a bar
kaz4541 (03/27/07  7:46:40 PM): he told me there was so many girls last tuesday, and he thinks there will be so many girls tonite too...
snarkaztik (03/27/07  7:46:48 PM): oh
kaz4541 (03/27/07  7:46:56 PM): and another friend wanted me to go with him but  said, nahh
snarkaztik (03/27/07  7:47:04 PM): good
kaz4541 (03/27/07  7:47:33 PM): i just didnt wanna someone cry, u know...
snarkaztik (03/27/07  7:47:45 PM): lol
snarkaztik (03/27/07  7:47:47 PM): me?
kaz4541 (03/27/07  7:47:52 PM): nope
kaz4541 (03/27/07  7:48:19 PM): if i did go, i thought the someone would think about it all nite and couldnt go to sleep
snarkaztik (03/27/07  7:48:29 PM): mmmm
snarkaztik (03/27/07  7:48:56 PM): yeah i dont want u to meet anothr girl
kaz4541 (03/27/07  7:49:15 PM): i meet girls everyday at work though...lol
snarkaztik (03/27/07  7:49:40 PM): oh
kaz4541 (03/27/07  7:50:03 PM): and i hang out with some girl friends sometimes...lol
snarkaztik (03/27/07  7:50:22 PM): oh ok
kaz4541 (03/27/07  7:50:41 PM): depends on how i be with girls, right? lol
snarkaztik (03/27/07  7:50:58 PM): um yeah
snarkaztik (03/27/07  7:51:11 PM): ur not sleeepin wit them r u?
kaz4541 (03/27/07  7:51:12 PM): they get wild at the bar though...
snarkaztik (03/27/07  7:51:39 PM): ?
kaz4541 (03/27/07  7:52:18 PM): am i sleeping with them? they r not looking at me like that to begin with, we just hang out sometimes..
snarkaztik (03/27/07  7:52:33 PM): ok good
snarkaztik (03/27/07  7:52:55 PM): sorry i get jealus
kaz4541 (03/27/07  7:53:04 PM): its natural...
kaz4541 (03/27/07  7:53:13 PM): but they get wild ...lol
snarkaztik (03/27/07  7:53:21 PM): like how?
kaz4541 (03/27/07  7:53:35 PM): dancing and everything
snarkaztik (03/27/07  7:54:00 PM): oh i like to dance
kaz4541 (03/27/07  7:54:11 PM): do u dance with guys?
snarkaztik (03/27/07  7:54:28 PM): yeah sometimes
kaz4541 (03/27/07  7:54:40 PM): how?
snarkaztik (03/27/07  7:54:54 PM): at skool dances
kaz4541 (03/27/07  7:55:00 PM): i know, how?
snarkaztik (03/27/07  7:55:18 PM): how do i dance?
kaz4541 (03/27/07  7:55:36 PM): yeah, do they get closer to u?
snarkaztik (03/27/07  7:55:45 PM): yeah sometimes
kaz4541 (03/27/07  7:55:50 PM): how close?
kaz4541 (03/27/07  7:55:55 PM): like touching u?
snarkaztik (03/27/07  7:56:00 PM): yeah
kaz4541 (03/27/07  7:56:09 PM): ok , so let me ask u this...
kaz4541 (03/27/07  7:56:28 PM): how much do u allow them to be?
kaz4541 (03/27/07  7:56:49 PM): when do u think \"oh this is little too much\" and walk away?
snarkaztik (03/27/07  7:57:09 PM): um never happend
kaz4541 (03/27/07  7:57:36 PM): so, u dont let them be too close then
snarkaztik (03/27/07  7:57:45 PM): well sometimes
snarkaztik (03/27/07  7:57:51 PM): slow dancin
kaz4541 (03/27/07  7:58:05 PM): oh, we dont slow dance...lol
snarkaztik (03/27/07  7:58:14 PM): oh thats the best
kaz4541 (03/27/07  7:58:24 PM): o ok...
kaz4541 (03/27/07  7:58:33 PM): not my type of dancing though
snarkaztik (03/27/07  7:58:44 PM): oh whats ur type?
kaz4541 (03/27/07  7:59:02 PM): hip hop, reggae, r&amp;b...
snarkaztik (03/27/07  7:59:21 PM): u dont like slo dancin?
kaz4541 (03/27/07  7:59:34 PM): doesnt really do anything...
kaz4541 (03/27/07  8:00:01 PM): its ok but its not fun like faster music..
snarkaztik (03/27/07  8:00:20 PM): i like both
kaz4541 (03/27/07  8:00:50 PM): well, there girls get wild, especially they get drunk..lol
kaz4541 (03/27/07  8:01:01 PM): fun tough
snarkaztik (03/27/07  8:01:13 PM): how wild?
kaz4541 (03/27/07  8:01:23 PM): use ur imagination
snarkaztik (03/27/07  8:02:26 PM): um u mean like touchin u
snarkaztik (03/27/07  8:02:28 PM): ?
kaz4541 (03/27/07  8:02:33 PM): oh yeah
snarkaztik (03/27/07  8:02:51 PM): well thats not wild
kaz4541 (03/27/07  8:02:58 PM): ok
kaz4541 (03/27/07  8:03:09 PM): so its ok with u then
kaz4541 (03/27/07  8:03:23 PM): when they start glind themself against me
kaz4541 (03/27/07  8:03:41 PM): and try to make out with me...
snarkaztik (03/27/07  8:03:58 PM): well kissins ok
snarkaztik (03/27/07  8:04:05 PM): isnt it?
kaz4541 (03/27/07  8:04:30 PM): is it? didnt u get pissed at ur ex cuz u saw him kissing another girl??
snarkaztik (03/27/07  8:04:52 PM): yeah i thot u meant b4 u met me
kaz4541 (03/27/07  8:05:22 PM): oh ok, well if i go those places, something like that could happen
snarkaztik (03/27/07  8:05:52 PM): yeah i dont wanna talk bout u and other girls 
snarkaztik (03/27/07  8:06:05 PM): rather talk bout us
kaz4541 (03/27/07  8:06:22 PM): so u wouldnt let me hang out with them anymore?
kaz4541 (03/27/07  8:06:35 PM): or should i just not telling u what i am doing?
snarkaztik (03/27/07  8:06:41 PM): u mean like make out with them?
kaz4541 (03/27/07  8:07:17 PM): not make out with them, i am not saying it would always happen but first of all, would u let me go?
snarkaztik (03/27/07  8:07:50 PM): i cant tell u not to do nething ur gonna if u wanna
kaz4541 (03/27/07  8:08:02 PM): ok...
kaz4541 (03/27/07  8:08:11 PM): should i just not tell u then?
kaz4541 (03/27/07  8:08:50 PM): if i didnt tell u and u found out that i went out then u will get pissed at me wont u?
snarkaztik (03/27/07  8:08:55 PM): i gess ur not that into me if u wanna go make out with other girls
kaz4541 (03/27/07  8:09:32 PM): i am not saying about making out with anyone, just go out to hang out with friends
snarkaztik (03/27/07  8:10:00 PM): oh i dont care if u go out with ur friends 
kaz4541 (03/27/07  8:10:07 PM): good, 
snarkaztik (03/27/07  8:10:23 PM): i go out with my friends to
kaz4541 (03/27/07  8:10:39 PM): u have guys that u like to hang out with?
snarkaztik (03/27/07  8:11:10 PM): some of my friends r guys
kaz4541 (03/27/07  8:11:32 PM): i bet all of have had crush on u
snarkaztik (03/27/07  8:11:46 PM): no way
kaz4541 (03/27/07  8:11:53 PM): thats what u think
kaz4541 (03/27/07  8:12:09 PM): who wouldnt wanna make out with u...
snarkaztik (03/27/07  8:12:48 PM): well i hope u still wanna
kaz4541 (03/27/07  8:12:58 PM): if u wanna find out they could be ur true friends or not, try come onto them...and see what will happen
snarkaztik (03/27/07  8:13:31 PM): thats jus weird y wuld i do that?
kaz4541 (03/27/07  8:14:01 PM): i am not saying u would but, all i am saying is guys and girls cant be friends
kaz4541 (03/27/07  8:14:21 PM): unless they r gay
snarkaztik (03/27/07  8:14:31 PM): ha
kaz4541 (03/27/07  8:15:30 PM): if u had a guy who u thought he was just a friend, the guy was thinking the same way towards u, but lets say u r in same bed with him
kaz4541 (03/27/07  8:16:14 PM): if u made a move first and if he tells u that i dont wanna do anything to u cuz u r my friend, he is ur true friend...
kaz4541 (03/27/07  8:16:24 PM): but how many of them do u think u have?
snarkaztik (03/27/07  8:16:44 PM): i dunno
snarkaztik (03/27/07  8:16:56 PM): i dont think i culd make the first move
kaz4541 (03/27/07  8:17:00 PM): o ok
kaz4541 (03/27/07  8:17:35 PM): like i said, guys and girls think different about sex
kaz4541 (03/27/07  8:18:38 PM): most of girls will have sex with emotion, most of guys will have sex phisically
snarkaztik (03/27/07  8:18:54 PM): isnt it the same?
kaz4541 (03/27/07  8:19:35 PM): girls cant have sex with anyone unless there is feeling, but guys could without feeling
kaz4541 (03/27/07  8:19:58 PM): unless u r young and not thinking...
kaz4541 (03/27/07  8:20:27 PM): i have seen girls who slept around when they were young just cuz they were young
snarkaztik (03/27/07  8:20:51 PM): yeah i relly got to like the guy befor id do it for sure
kaz4541 (03/27/07  8:21:31 PM): anyway, i didnt go out tonite cuz i didnt wanna someone think
snarkaztik (03/27/07  8:22:16 PM): well id rathr u here talkin to me :)
kaz4541 (03/27/07  8:22:31 PM): and, depends on how u r about sex though...
kaz4541 (03/27/07  8:22:50 PM): some girls r really into sex, they have to have it in regular basis...
kaz4541 (03/27/07  8:23:00 PM): some girls dont really have to have it so often
kaz4541 (03/27/07  8:23:24 PM): some girls can go without it for month after month but some girls want it all the times...
snarkaztik (03/27/07  8:23:47 PM): i dunno how i am yet until i try it
kaz4541 (03/27/07  8:24:06 PM): well, u know how it feels to be touched...
snarkaztik (03/27/07  8:24:27 PM): yeha
snarkaztik (03/27/07  8:24:30 PM): yeah
kaz4541 (03/27/07  8:24:54 PM): u havent experienced it often enough to miss the feeling yet...
snarkaztik (03/27/07  8:25:13 PM): yeah i gess
kaz4541 (03/27/07  8:26:01 PM): if u have a bf and start having sex often enough then, u may miss the feeling if u dont have it for a while
snarkaztik (03/27/07  8:26:35 PM): yeah im sure i will
kaz4541 (03/27/07  8:26:41 PM): some girls want it everyday and everynight, some girls r ok with once a week
kaz4541 (03/27/07  8:27:30 PM): especially when u r teenager, thats all u do cuz there is nothing else to do, have sex 3, 4, 5 times a day if u have time...lol
snarkaztik (03/27/07  8:27:45 PM): lol
snarkaztik (03/27/07  8:28:12 PM): well i havnt even 1 yet
kaz4541 (03/27/07  8:28:17 PM): then as u get older then start fading out
kaz4541 (03/27/07  8:28:45 PM): i know aa couple who only have once or twice a year...lol
snarkaztik (03/27/07  8:29:10 PM): omg thats so sad
kaz4541 (03/27/07  8:29:28 PM): guy wants it once n a while but girl doesnt give it to him
snarkaztik (03/27/07  8:29:37 PM): how bout u?
kaz4541 (03/27/07  8:29:44 PM): what about me?
kaz4541 (03/27/07  8:30:31 PM): how often do i want it?
snarkaztik (03/27/07  8:30:56 PM): yeah
kaz4541 (03/27/07  8:31:35 PM): if it was up to me, i will want it everynite unless i am really really tired...for me to not wanna do it is like i am dead tired...
kaz4541 (03/27/07  8:31:53 PM): but at least 3, 4 times a week
kaz4541 (03/27/07  8:32:25 PM): i am not asking for more than once a day, once a day is good but 3,4times a week...
snarkaztik (03/27/07  8:32:52 PM): ok
kaz4541 (03/27/07  8:33:15 PM): but i know when u r in relationship, girls dont wanna deal with 3, 4times a week...
kaz4541 (03/27/07  8:33:31 PM): most likely 1, 2 times a week...
kaz4541 (03/27/07  8:34:10 PM): at the beginning of their relationship may be better but as u go longer, it will be like 1, 2 a week
kaz4541 (03/27/07  8:34:41 PM): but girls always want it right before their priod comes...
snarkaztik (03/27/07  8:35:37 PM): relly?
kaz4541 (03/27/07  8:35:54 PM): thats what they say
kaz4541 (03/27/07  8:36:18 PM): do u have period regularly?
snarkaztik (03/27/07  8:36:30 PM): yeah
kaz4541 (03/27/07  8:36:42 PM): so u know when its coming
snarkaztik (03/27/07  8:36:50 PM): yeah next week
kaz4541 (03/27/07  8:37:06 PM): like beginning of the each month?
snarkaztik (03/27/07  8:37:20 PM): yeah
kaz4541 (03/27/07  8:37:40 PM): so u know, right before that dont u feel little different?
snarkaztik (03/27/07  8:37:59 PM): yeah i need chocolat
kaz4541 (03/27/07  8:38:17 PM): yeah, or ur boobs r getting bigger or hurting...
kaz4541 (03/27/07  8:38:32 PM): u have tinggly feeling down there or something
kaz4541 (03/27/07  8:38:58 PM): everyone is different but u must have something that tells u its coming soon
snarkaztik (03/27/07  8:39:17 PM): yeah my boobs get sor
kaz4541 (03/27/07  8:39:23 PM): right
kaz4541 (03/27/07  8:40:09 PM): well, anyways, i hope u r some what into it
kaz4541 (03/27/07  8:40:35 PM): not feeling like, \"omg, he wants it again\"...
snarkaztik (03/27/07  8:40:44 PM): no i totally am
kaz4541 (03/27/07  8:40:54 PM): u dont knw yet, lol
snarkaztik (03/27/07  8:41:51 PM): yeah i gess but i think so
kaz4541 (03/27/07  8:42:08 PM): u said u have touched urself, how often do u do that?
snarkaztik (03/27/07  8:42:28 PM): not alot
kaz4541 (03/27/07  8:42:33 PM): see
kaz4541 (03/27/07  8:43:00 PM): how many times have u done? probably less than hand full
snarkaztik (03/27/07  8:43:22 PM): yeah i dont think i do it rite
kaz4541 (03/27/07  8:43:42 PM): plus u told me u never made urself cum yet...
snarkaztik (03/27/07  8:44:09 PM): no
kaz4541 (03/27/07  8:44:52 PM): have u felt wet without knowing?
snarkaztik (03/27/07  8:45:19 PM): ?
kaz4541 (03/27/07  8:45:57 PM): like when u r holding hands or kissing, do u know u r getting wet?
snarkaztik (03/27/07  8:46:16 PM): yeah sometimes
kaz4541 (03/27/07  8:46:38 PM): do u feel like, omg this feels good??
snarkaztik (03/27/07  8:46:50 PM): yeah
kaz4541 (03/27/07  8:47:14 PM): have u felt kinda in mood when u r talking to me?
snarkaztik (03/27/07  8:47:21 PM): yeah
kaz4541 (03/27/07  8:47:36 PM): thanks babe, nice of u to say that...lol i was just testing
kaz4541 (03/27/07  8:47:48 PM): good answer
snarkaztik (03/27/07  8:48:11 PM): kinda more the more u talk
kaz4541 (03/27/07  8:48:21 PM): really?
kaz4541 (03/27/07  8:48:27 PM): how about now? how do u feel??
snarkaztik (03/27/07  8:48:47 PM): good
kaz4541 (03/27/07  8:49:04 PM): just good? r u in a mood?
snarkaztik (03/27/07  8:49:17 PM): yeah lol in a good mood
kaz4541 (03/27/07  8:49:50 PM): do u feel like u wanna touch urself?
snarkaztik (03/27/07  8:50:27 PM): i cant my mom mite come in
kaz4541 (03/27/07  8:50:57 PM): does she just walk in?
snarkaztik (03/27/07  8:51:16 PM): she could
kaz4541 (03/27/07  8:51:21 PM): she wont
snarkaztik (03/27/07  8:51:43 PM): ha u dont kno
kaz4541 (03/27/07  8:52:09 PM): besides, i was just asking u if u feel like u want to or not really
kaz4541 (03/27/07  8:52:18 PM): didnt ask u to do it
snarkaztik (03/27/07  8:52:54 PM): oh lol
snarkaztik (03/27/07  8:52:58 PM): yeah
kaz4541 (03/27/07  8:53:14 PM): do u think u r wet now?
snarkaztik (03/27/07  8:53:42 PM): yeah a lil
kaz4541 (03/27/07  8:53:49 PM): cute
kaz4541 (03/27/07  8:53:58 PM): u r in pj, right?
snarkaztik (03/27/07  8:54:07 PM): yeah
kaz4541 (03/27/07  8:54:13 PM): no bra right
snarkaztik (03/27/07  8:54:25 PM): no
kaz4541 (03/27/07  8:54:32 PM): can u touch ur nipples?
snarkaztik (03/27/07  8:54:52 PM): y?
snarkaztik (03/27/07  8:55:12 PM): dont wanna cyber thats kinda fake u kno?
kaz4541 (03/27/07  8:55:30 PM): oh sorry, didnt mean that...
kaz4541 (03/27/07  8:55:35 PM): i dont like it either...
snarkaztik (03/27/07  8:56:07 PM): i like real u kno?
kaz4541 (03/27/07  8:56:14 PM): u do?
snarkaztik (03/27/07  8:57:04 PM): yeah
kaz4541 (03/27/07  8:57:38 PM): good, see what happens
snarkaztik (03/27/07  8:57:55 PM): ok cool
kaz4541 (03/27/07  8:58:07 PM): u may not be in a mood when u see me
snarkaztik (03/27/07  8:58:29 PM): ha im sure i will
kaz4541 (03/27/07  8:58:46 PM): just dont be so sure...lol
snarkaztik (03/27/07  8:59:20 PM): u dont think u will like me?
kaz4541 (03/27/07  8:59:33 PM): the other way around
snarkaztik (03/27/07  9:00:15 PM): ha i talked to u i seen u on cam i kno i like u
kaz4541 (03/27/07  9:00:45 PM): what do u like about me in looks though?
snarkaztik (03/27/07  9:01:02 PM): ur jus cute. i like ur eyes
kaz4541 (03/27/07  9:01:25 PM): k, thanks
kaz4541 (03/27/07  9:01:33 PM): i love ur eyes too
snarkaztik (03/27/07  9:01:57 PM): i bet ur a good kisser
kaz4541 (03/27/07  9:02:18 PM): i have to brush my teeth 100 times then, lol
kaz4541 (03/27/07  9:02:39 PM): u see, i smoke and drink coffee...
snarkaztik (03/27/07  9:02:55 PM): lol yeah brush ur teeth
kaz4541 (03/27/07  9:03:19 PM): well, get the toothbrush ready for me?
snarkaztik (03/27/07  9:03:24 PM): ok
kaz4541 (03/27/07  9:04:06 PM): u will find out how i like kissing
kaz4541 (03/27/07  9:04:28 PM): i love kissing
kaz4541 (03/27/07  9:04:42 PM): i love kissing in public...
snarkaztik (03/27/07  9:05:03 PM): how bout on the beach?
kaz4541 (03/27/07  9:05:14 PM): thats in public..
kaz4541 (03/27/07  9:05:21 PM): how about sex on the beach?
snarkaztik (03/27/07  9:05:49 PM): u wanna do that?
kaz4541 (03/27/07  9:05:57 PM): i am asking u
snarkaztik (03/27/07  9:06:19 PM): yeah if u wanna
kaz4541 (03/27/07  9:06:33 PM): do u want to??
snarkaztik (03/27/07  9:07:18 PM): u dont?
kaz4541 (03/27/07  9:07:26 PM): lol, i dont...
snarkaztik (03/27/07  9:07:43 PM): oh ok
snarkaztik (03/27/07  9:07:45 PM): nm then
kaz4541 (03/27/07  9:08:06 PM): i am not really into that, there maybe a time i feel like it but not really
kaz4541 (03/27/07  9:08:25 PM): i wanna nice confortable bed...
snarkaztik (03/27/07  9:08:48 PM): yeah
kaz4541 (03/27/07  9:09:37 PM): i just had chocolate chip cookies with peanutbutter in them
snarkaztik (03/27/07  9:09:55 PM): yum can i have some?
kaz4541 (03/27/07  9:10:04 PM): of course baby
kaz4541 (03/27/07  9:10:12 PM): u can have me too
snarkaztik (03/27/07  9:10:55 PM): lol ok
kaz4541 (03/27/07  9:11:10 PM): do u have a mic?
snarkaztik (03/27/07  9:11:21 PM): no sorry
kaz4541 (03/27/07  9:11:35 PM): do u have a headphone?
snarkaztik (03/27/07  9:12:04 PM): its in my locker at skool
kaz4541 (03/27/07  9:12:26 PM): not even ear pieace for ur ipod?
snarkaztik (03/27/07  9:12:40 PM): thats wats in my locker lol
snarkaztik (03/27/07  9:12:43 PM): the whole thing
kaz4541 (03/27/07  9:12:50 PM): too bad...
kaz4541 (03/27/07  9:13:17 PM): i was going to call u at ur computer
snarkaztik (03/27/07  9:13:42 PM): aww
kaz4541 (03/27/07  9:14:32 PM): what did u wear to school today?
snarkaztik (03/27/07  9:14:48 PM): jeans and a tank
kaz4541 (03/27/07  9:15:25 PM): nice..
kaz4541 (03/27/07  9:15:36 PM): pink bra nd panties??
snarkaztik (03/27/07  9:15:51 PM): blue today
kaz4541 (03/27/07  9:15:56 PM): nice...
