Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
daddy_needs_slave (02/02/07  7:48:54 PM): and u would if i was?
Charlotte Russe (02/02/07  7:49:01 PM): not hard lol
daddy_needs_slave (02/02/07  7:49:12 PM): ok
daddy_needs_slave (02/02/07  7:49:54 PM): how long u been chatin online
Charlotte Russe (02/02/07  7:50:08 PM): idk lik 2 yrs off an on
Charlotte Russe (02/02/07  7:50:12 PM): y
daddy_needs_slave (02/02/07  7:50:20 PM): just askin
Charlotte Russe (02/02/07  7:50:31 PM): i jus usully chat wit my frends from school
daddy_needs_slave (02/02/07  7:50:44 PM): u have friends?
daddy_needs_slave (02/02/07  7:50:46 PM): lol
daddy_needs_slave (02/02/07  7:50:50 PM): :-P
Charlotte Russe (02/02/07  7:51:01 PM): ya duh what u think im wierd an aint got ne frends
Charlotte Russe (02/02/07  7:51:07 PM): :D
daddy_needs_slave (02/02/07  7:51:16 PM): i was joking
daddy_needs_slave (02/02/07  7:51:18 PM): duh
daddy_needs_slave (02/02/07  7:51:22 PM): :-P
Charlotte Russe (02/02/07  7:51:22 PM): i kno lol
daddy_needs_slave (02/02/07  7:51:28 PM): shush
daddy_needs_slave (02/02/07  7:51:29 PM): lol
Charlotte Russe (02/02/07  7:51:38 PM): u gonna see how far it is
daddy_needs_slave (02/02/07  7:51:58 PM): after done with icecream
Charlotte Russe (02/02/07  7:52:04 PM): lol yummy
daddy_needs_slave (02/02/07  7:52:25 PM): icecream with strawberries and choc
Charlotte Russe (02/02/07  7:52:42 PM): yummmmy i luv choc
daddy_needs_slave (02/02/07  7:53:04 PM): most girls do
daddy_needs_slave (02/02/07  7:53:18 PM): like shopping
Charlotte Russe (02/02/07  7:53:22 PM): lol ya
daddy_needs_slave (02/02/07  7:54:12 PM): so when is your aunt going to let u move out
Charlotte Russe (02/02/07  7:54:27 PM): idk nevr askd her lol
daddy_needs_slave (02/02/07  7:54:43 PM): so u can live with me
Charlotte Russe (02/02/07  7:54:56 PM): thatd be kewl
daddy_needs_slave (02/02/07  7:55:06 PM): u think u would like?
Charlotte Russe (02/02/07  7:55:40 PM): i think so but wil see aftr i see ya lol
daddy_needs_slave (02/02/07  7:55:50 PM): whats that mean
Charlotte Russe (02/02/07  7:56:36 PM): well see if u stil lik me by time im 18 lol thats a long way off stil
daddy_needs_slave (02/02/07  7:57:54 PM): i thought u meant u might not like what u see when i get there and not let me in
Charlotte Russe (02/02/07  7:58:05 PM): noooooooo
daddy_needs_slave (02/02/07  7:58:44 PM): :-P
daddy_needs_slave (02/02/07  7:59:34 PM): how many people u talking to now?
Charlotte Russe (02/02/07  8:00:08 PM): 0 sides u
Charlotte Russe (02/02/07  8:00:10 PM): lol
daddy_needs_slave (02/02/07  8:00:28 PM): well u are slow to respond :-P
Charlotte Russe (02/02/07  8:00:34 PM): srry lol
Charlotte Russe (02/02/07  8:00:40 PM): was checkin my mail
daddy_needs_slave (02/02/07  8:01:00 PM): whats your email addy?
Charlotte Russe (02/02/07  8:01:16 PM): Charlotte Russe@yahoo.com
Charlotte Russe (02/02/07  8:01:22 PM): u gonna mail me lol
daddy_needs_slave (02/02/07  8:01:28 PM): maybe
Charlotte Russe (02/02/07  8:01:36 PM): kewl lol
daddy_needs_slave (02/02/07  8:01:52 PM): how long have u had this name
daddy_needs_slave (02/02/07  8:02:05 PM): cause u havent been 14 all that long
Charlotte Russe (02/02/07  8:02:41 PM): umm not vry long sense lik nov i think cuz i made a new one so my aunt wuldnt see what one i am on
daddy_needs_slave (02/02/07  8:02:56 PM): oh so u have more than one?
Charlotte Russe (02/02/07  8:03:16 PM): no not nemore no
daddy_needs_slave (02/02/07  8:03:30 PM): but she knows u chat right
Charlotte Russe (02/02/07  8:03:55 PM): ya she knos
Charlotte Russe (02/02/07  8:04:04 PM): she dont relly care bout it
daddy_needs_slave (02/02/07  8:04:44 PM): has she seen your friends list...lol
Charlotte Russe (02/02/07  8:04:53 PM): noooo 
Charlotte Russe (02/02/07  8:05:11 PM): geeze i dont wanna die lol
daddy_needs_slave (02/02/07  8:05:29 PM): lol
Charlotte Russe (02/02/07  8:05:37 PM): lol
daddy_needs_slave (02/02/07  8:06:27 PM): ok so if u have no more minutes on your calling card how u going to see where I am at tomorrow
Charlotte Russe (02/02/07  8:06:51 PM): i stil got the one i usd to cal ya the first time its got 8 mins on it
daddy_needs_slave (02/02/07  8:07:24 PM): well I have your number too if u answer the darn phone
Charlotte Russe (02/02/07  8:07:36 PM): lol srry bout that
daddy_needs_slave (02/02/07  8:07:47 PM): yeah yeah
Charlotte Russe (02/02/07  8:07:56 PM): :-P
daddy_needs_slave (02/02/07  8:08:09 PM): u can use that tongue tomorrow
Charlotte Russe (02/02/07  8:08:17 PM): kewl
daddy_needs_slave (02/02/07  8:08:57 PM): if u know how :-P
Charlotte Russe (02/02/07  8:09:10 PM): ya ya tole ya i done that befor lol
daddy_needs_slave (02/02/07  8:09:28 PM): u said u just sucked it though
Charlotte Russe (02/02/07  8:09:42 PM): wel ya but its not that much diff is it
daddy_needs_slave (02/02/07  8:10:07 PM): put some choc on it :D
Charlotte Russe (02/02/07  8:10:20 PM): lol yummy
daddy_needs_slave (02/02/07  8:10:37 PM): how long has it been since u gave a bj
Charlotte Russe (02/02/07  8:11:05 PM): lik 4 months now i think
daddy_needs_slave (02/02/07  8:11:14 PM): to long huh?
Charlotte Russe (02/02/07  8:11:23 PM): ya lol
daddy_needs_slave (02/02/07  8:11:29 PM): u ready again?
Charlotte Russe (02/02/07  8:11:35 PM): ya i am 
daddy_needs_slave (02/02/07  8:12:05 PM): u dont have to shave if u dont want
daddy_needs_slave (02/02/07  8:12:14 PM): u can wait till i get there
Charlotte Russe (02/02/07  8:12:31 PM): it dont mattr aint much there lol
daddy_needs_slave (02/02/07  8:12:43 PM): ok i wanna see
Charlotte Russe (02/02/07  8:12:54 PM): wanna see what me shave
daddy_needs_slave (02/02/07  8:13:09 PM): yeah
Charlotte Russe (02/02/07  8:13:14 PM): k
Charlotte Russe (02/02/07  8:13:20 PM): ill wait then
daddy_needs_slave (02/02/07  8:13:23 PM): will u do that for me
Charlotte Russe (02/02/07  8:13:31 PM): ya tole ya i wuld
daddy_needs_slave (02/02/07  8:13:43 PM): ;)
daddy_needs_slave (02/02/07  8:14:00 PM): ok checking directions now
Charlotte Russe (02/02/07  8:14:05 PM): k
daddy_needs_slave (02/02/07  8:18:43 PM): 355 miles
Charlotte Russe (02/02/07  8:18:51 PM): dang
Charlotte Russe (02/02/07  8:18:56 PM): is that lik a long way
daddy_needs_slave (02/02/07  8:19:03 PM): about 5 hrs
Charlotte Russe (02/02/07  8:19:09 PM): wow
Charlotte Russe (02/02/07  8:19:46 PM): so if u leav bout 11 lik u said u be here round 4
daddy_needs_slave (02/02/07  8:19:58 PM): probably around noon
Charlotte Russe (02/02/07  8:20:11 PM): what leav there round noon
daddy_needs_slave (02/02/07  8:20:15 PM): yeah
Charlotte Russe (02/02/07  8:20:24 PM): so u be here round 5 then lol
daddy_needs_slave (02/02/07  8:20:29 PM): yeah
Charlotte Russe (02/02/07  8:20:41 PM): kewl
Charlotte Russe (02/02/07  8:20:57 PM): i can make us somthin to eat for dinnr then
daddy_needs_slave (02/02/07  8:21:14 PM): hope its worth the drive :-P
Charlotte Russe (02/02/07  8:21:27 PM): it wil be :)
daddy_needs_slave (02/02/07  8:22:07 PM): u think I will want to eat when I get there and see u in a lil skirt and sexy top?
Charlotte Russe (02/02/07  8:22:17 PM): no but aftr maybe lol
daddy_needs_slave (02/02/07  8:23:11 PM): do u use lotion after a shower
Charlotte Russe (02/02/07  8:23:19 PM): ya all the time
Charlotte Russe (02/02/07  8:23:22 PM): y
daddy_needs_slave (02/02/07  8:23:23 PM): good
Charlotte Russe (02/02/07  8:23:26 PM): kewl
daddy_needs_slave (02/02/07  8:23:32 PM): I want to rub u down with it
Charlotte Russe (02/02/07  8:23:41 PM): kewl
daddy_needs_slave (02/02/07  8:23:58 PM): u  use it on your whole body?
Charlotte Russe (02/02/07  8:24:07 PM): ya i use it evrywher
daddy_needs_slave (02/02/07  8:24:38 PM): mmmmmm I wanna rub it in those nice lil tits and thighs
Charlotte Russe (02/02/07  8:24:55 PM): thatll feel good
daddy_needs_slave (02/02/07  8:25:19 PM): wanna take a nice warm bath or shower together
Charlotte Russe (02/02/07  8:25:30 PM): i lik showrs bettr
daddy_needs_slave (02/02/07  8:25:43 PM): dont drop the soap...hehe
Charlotte Russe (02/02/07  8:25:49 PM): lol ya u tole me that
daddy_needs_slave (02/02/07  8:25:58 PM): well u might like it
Charlotte Russe (02/02/07  8:26:06 PM): ya lol
daddy_needs_slave (02/02/07  8:26:20 PM): :-*
Charlotte Russe (02/02/07  8:26:32 PM): :-*
daddy_needs_slave (02/02/07  8:26:38 PM): hope u like me
Charlotte Russe (02/02/07  8:26:45 PM): i alredy do silly
daddy_needs_slave (02/02/07  8:26:57 PM): but u havent met me yet goofy
Charlotte Russe (02/02/07  8:27:19 PM): ya i kno that but we chattd here an talkd on the phon an ur relly sweet
daddy_needs_slave (02/02/07  8:27:30 PM): well ty
Charlotte Russe (02/02/07  8:27:44 PM): yw luv
daddy_needs_slave (02/02/07  8:27:56 PM): and I like your sweet lil voice
Charlotte Russe (02/02/07  8:28:16 PM): awww ty i likd urs too u soun relly cute
daddy_needs_slave (02/02/07  8:28:40 PM): and I like your lil giggle
Charlotte Russe (02/02/07  8:28:49 PM): lol ty i do that all the time
daddy_needs_slave (02/02/07  8:29:07 PM): I noticed :-P
Charlotte Russe (02/02/07  8:29:13 PM): lol srry
daddy_needs_slave (02/02/07  8:29:17 PM): its ok
Charlotte Russe (02/02/07  8:29:20 PM): kewl
daddy_needs_slave (02/02/07  8:29:31 PM): what do u weigh?
Charlotte Russe (02/02/07  8:29:38 PM): im 95 pouns
daddy_needs_slave (02/02/07  8:29:46 PM): how tall
Charlotte Russe (02/02/07  8:29:51 PM): 5 0
Charlotte Russe (02/02/07  8:29:59 PM): tole ya im short lol
daddy_needs_slave (02/02/07  8:30:02 PM): sweet a nice lil body
Charlotte Russe (02/02/07  8:30:10 PM): aww ty
daddy_needs_slave (02/02/07  8:30:18 PM): thats what i like
Charlotte Russe (02/02/07  8:30:28 PM): kewl ur gonna lik me then
Charlotte Russe (02/02/07  8:30:32 PM): :D
daddy_needs_slave (02/02/07  8:30:40 PM): nice flat tummy?
Charlotte Russe (02/02/07  8:30:59 PM): ya i run
daddy_needs_slave (02/02/07  8:31:12 PM): u gonna run from me?
daddy_needs_slave (02/02/07  8:31:13 PM): lol
Charlotte Russe (02/02/07  8:31:28 PM): nooo silly i run the mile at school
daddy_needs_slave (02/02/07  8:31:44 PM): i use to run the mile and 2 mile
Charlotte Russe (02/02/07  8:31:52 PM): an days when i dont got school i try to run a mile
daddy_needs_slave (02/02/07  8:33:43 PM): thought u were going over to a friends tonight
Charlotte Russe (02/02/07  8:33:55 PM): ya i was gonna
Charlotte Russe (02/02/07  8:34:03 PM): but then i startd talkin to u lol
daddy_needs_slave (02/02/07  8:34:24 PM): so u are stuck with me for awhile
Charlotte Russe (02/02/07  8:34:35 PM): ya lol
Charlotte Russe (02/02/07  8:34:39 PM): a good stuck tho
daddy_needs_slave (02/02/07  8:34:47 PM): what are u gonna do when I get off here
Charlotte Russe (02/02/07  8:35:00 PM): :((
Charlotte Russe (02/02/07  8:35:05 PM): lol
daddy_needs_slave (02/02/07  8:35:10 PM): oh :-P
daddy_needs_slave (02/02/07  8:35:13 PM): big baby
Charlotte Russe (02/02/07  8:35:19 PM): ya i can be lol
daddy_needs_slave (02/02/07  8:35:24 PM): u need a bottle?
daddy_needs_slave (02/02/07  8:35:25 PM): lol
Charlotte Russe (02/02/07  8:35:46 PM): hmmm nooooooo i dont lik bottles less its got somthin relly good in it
daddy_needs_slave (02/02/07  8:35:52 PM): like what
Charlotte Russe (02/02/07  8:36:07 PM): hmm bud is good i had that once
daddy_needs_slave (02/02/07  8:36:19 PM): did u get drunk
Charlotte Russe (02/02/07  8:36:38 PM): ya a lil
daddy_needs_slave (02/02/07  8:36:48 PM): drunk and horny
Charlotte Russe (02/02/07  8:37:00 PM): wel drunk lol
daddy_needs_slave (02/02/07  8:37:19 PM): but not horny huh
Charlotte Russe (02/02/07  8:37:31 PM): wasnt then no lol
daddy_needs_slave (02/02/07  8:37:35 PM): most girls when get drunk get horny
Charlotte Russe (02/02/07  8:37:53 PM): i wasnt then didnt kno ne guys here yet then
daddy_needs_slave (02/02/07  8:38:08 PM): who did u drink with
Charlotte Russe (02/02/07  8:38:13 PM): my gf
Charlotte Russe (02/02/07  8:38:46 PM): the blond one in my pics
Charlotte Russe (02/02/07  8:38:49 PM): lol
daddy_needs_slave (02/02/07  8:39:04 PM): the one that cant keep her mouth shut...lol
Charlotte Russe (02/02/07  8:39:15 PM): ya big mouth
daddy_needs_slave (02/02/07  8:39:30 PM): who took all those pics
Charlotte Russe (02/02/07  8:39:38 PM): my aunt
daddy_needs_slave (02/02/07  8:39:54 PM): does she know u have them on here
Charlotte Russe (02/02/07  8:40:02 PM): ya
daddy_needs_slave (02/02/07  8:40:17 PM): I will take more pics
Charlotte Russe (02/02/07  8:40:26 PM): kewl u bringin a cam
daddy_needs_slave (02/02/07  8:40:33 PM): u want?
Charlotte Russe (02/02/07  8:40:51 PM): if u wanna take pics ya cuz i aint gotta cam no more
daddy_needs_slave (02/02/07  8:41:04 PM): what happened to it
Charlotte Russe (02/02/07  8:41:29 PM): stupid thing stoppd workin not sur what was wrong wit it
daddy_needs_slave (02/02/07  8:41:42 PM): do u want more pics
Charlotte Russe (02/02/07  8:41:49 PM): ya thatd be kewl
daddy_needs_slave (02/02/07  8:42:03 PM): naked ones?
Charlotte Russe (02/02/07  8:42:21 PM): long as u dont show em to neone thatd be ok
daddy_needs_slave (02/02/07  8:42:29 PM): oh hell no
Charlotte Russe (02/02/07  8:42:33 PM): k
daddy_needs_slave (02/02/07  8:43:07 PM): naughty pics of u
Charlotte Russe (02/02/07  8:43:14 PM): thats kewl
Charlotte Russe (02/02/07  8:43:54 PM): i brb gonna get a drink
daddy_needs_slave (02/02/07  8:44:03 PM): ok
Charlotte Russe (02/02/07  8:46:24 PM): k bck
daddy_needs_slave (02/02/07  8:46:30 PM): what did u get
Charlotte Russe (02/02/07  8:46:39 PM): coke
daddy_needs_slave (02/02/07  8:47:24 PM): yum
Charlotte Russe (02/02/07  8:47:34 PM): ya what ya doin
daddy_needs_slave (02/02/07  8:47:46 PM): talking to u
Charlotte Russe (02/02/07  8:47:51 PM): lol k
Charlotte Russe (02/02/07  8:49:17 PM): hmmm  u not talkin
Charlotte Russe (02/02/07  8:49:25 PM): :-P
daddy_needs_slave (02/02/07  8:49:31 PM): brb...need to pee
daddy_needs_slave (02/02/07  8:49:39 PM): wana hold it for me?
Charlotte Russe (02/02/07  8:49:39 PM): k
Charlotte Russe (02/02/07  8:49:44 PM): lol 
daddy_needs_slave (02/02/07  8:49:53 PM): thats not an answer
Charlotte Russe (02/02/07  8:50:06 PM): kinda hard to do from here lol
daddy_needs_slave (02/02/07  8:50:15 PM): what if I was there
Charlotte Russe (02/02/07  8:50:29 PM): i could do that :-P
daddy_needs_slave (02/02/07  8:50:35 PM): ;)
Charlotte Russe (02/02/07  8:50:45 PM): go p
Charlotte Russe (02/02/07  8:50:46 PM): lol
daddy_needs_slave (02/02/07  8:50:53 PM): only if I can wipe you after you are done
Charlotte Russe (02/02/07  8:50:58 PM): k
daddy_needs_slave (02/02/07  8:55:14 PM): ok back
Charlotte Russe (02/02/07  8:55:25 PM): wb luv
daddy_needs_slave (02/02/07  8:55:44 PM): ty
Charlotte Russe (02/02/07  8:55:53 PM): yw
daddy_needs_slave (02/02/07  8:57:18 PM): so what are you doing
Charlotte Russe (02/02/07  8:57:51 PM): nuttin srry was listin to cd
daddy_needs_slave (02/02/07  8:58:11 PM): my eyes are getting heavy
Charlotte Russe (02/02/07  8:58:25 PM): srry u need to go to bed?
daddy_needs_slave (02/02/07  8:58:32 PM): going soon
daddy_needs_slave (02/02/07  8:58:39 PM): been a long day
daddy_needs_slave (02/02/07  9:01:21 PM): u got quiet
daddy_needs_slave (02/02/07  9:02:35 PM): hello?
daddy_needs_slave (02/02/07  9:04:06 PM): where did u go
Charlotte Russe (02/02/07  9:04:16 PM): srry hadda p lol
daddy_needs_slave (02/02/07  9:04:21 PM): oh
Charlotte Russe (02/02/07  9:04:45 PM): srry lol
daddy_needs_slave (02/02/07  9:04:49 PM): so it isnt your time of the month is it?
Charlotte Russe (02/02/07  9:05:17 PM): nooo 
daddy_needs_slave (02/02/07  9:05:22 PM): thats good
Charlotte Russe (02/02/07  9:05:28 PM): :)
daddy_needs_slave (02/02/07  9:06:05 PM): what are u wearing tonight
Charlotte Russe (02/02/07  9:06:13 PM): jeans an t
daddy_needs_slave (02/02/07  9:06:22 PM): bra?
Charlotte Russe (02/02/07  9:06:28 PM): ya
daddy_needs_slave (02/02/07  9:06:37 PM): yuck
daddy_needs_slave (02/02/07  9:06:38 PM): lol
daddy_needs_slave (02/02/07  9:09:40 PM): brb....phone
Charlotte Russe (02/02/07  9:09:48 PM): k
daddy_needs_slave (02/02/07  9:21:29 PM): ok back
daddy_needs_slave (02/02/07  9:22:55 PM): hello?
Charlotte Russe (02/02/07  9:23:06 PM): im here srry
Charlotte Russe (02/02/07  9:23:12 PM): was gettin in my nitegown
daddy_needs_slave (02/02/07  9:23:28 PM): ok I dont know what to beleive now
Charlotte Russe (02/02/07  9:23:35 PM): what
daddy_needs_slave (02/02/07  9:24:04 PM): ummmmm u know naughty_adventure6969 that you are talking to
daddy_needs_slave (02/02/07  9:24:11 PM): he is a friend of mine
Charlotte Russe (02/02/07  9:24:28 PM): huh what u talkin bout
daddy_needs_slave (02/02/07  9:24:57 PM): and you gave him your addy to come over to see you tonight and for the weekend
daddy_needs_slave (02/02/07  9:25:48 PM): so now what do I beleive
Charlotte Russe (02/02/07  9:26:03 PM): ya i kno lol i knew it was u thats y i did that lol
daddy_needs_slave (02/02/07  9:26:14 PM): its not me
Charlotte Russe (02/02/07  9:26:14 PM): i knew u were jus bein a pain
daddy_needs_slave (02/02/07  9:26:21 PM): its a friend
Charlotte Russe (02/02/07  9:26:39 PM): ya rite
daddy_needs_slave (02/02/07  9:27:00 PM): how can it be me when I am talking to you
Charlotte Russe (02/02/07  9:27:10 PM): so he aint now so there
Charlotte Russe (02/02/07  9:27:15 PM): so its jus u
Charlotte Russe (02/02/07  9:27:31 PM): he acts jus lik u
daddy_needs_slave (02/02/07  9:27:40 PM): sorry its not me
Charlotte Russe (02/02/07  9:28:01 PM): ya whatevr i knew today u was jus playin me
daddy_needs_slave (02/02/07  9:28:10 PM): how is that
Charlotte Russe (02/02/07  9:28:43 PM): cuz u jus wantd me to keep chattin on the phon then u didnt wanna look at a map
daddy_needs_slave (02/02/07  9:29:06 PM): I wasnt at home when you called
Charlotte Russe (02/02/07  9:29:25 PM): ya but when u got home so whatevr
daddy_needs_slave (02/02/07  9:29:33 PM): and then when I did get home I was eating
Charlotte Russe (02/02/07  9:29:59 PM): whatevr i jus knew it was u an i was bord
Charlotte Russe (02/02/07  9:30:04 PM): so whatevr
daddy_needs_slave (02/02/07  9:30:08 PM): hey
Charlotte Russe (02/02/07  9:30:19 PM): what
daddy_needs_slave (02/02/07  9:30:19 PM): I am sorry but swear to god it isnt me
Charlotte Russe (02/02/07  9:30:31 PM): ya k rite
daddy_needs_slave (02/02/07  9:30:46 PM): it is a friend of mine that I had send you a message just to see if you were playin
Charlotte Russe (02/02/07  9:31:14 PM): i aint playin i jus didnt wanna be home by meself
Charlotte Russe (02/02/07  9:31:24 PM): an u was bein an ass
daddy_needs_slave (02/02/07  9:31:44 PM): when was I bein an ass except to have him message u
Charlotte Russe (02/02/07  9:32:05 PM): cuz u jus been playin lil kid games all dang day
daddy_needs_slave (02/02/07  9:32:14 PM): no I havent
daddy_needs_slave (02/02/07  9:32:32 PM): I would have come seen you tonight if I didnt have to work in the morning
Charlotte Russe (02/02/07  9:32:45 PM): ya sure u nevr plannd to come see me
daddy_needs_slave (02/02/07  9:32:52 PM): yes I did
daddy_needs_slave (02/02/07  9:32:55 PM): and still do
Charlotte Russe (02/02/07  9:33:04 PM): then y all the stupid games
daddy_needs_slave (02/02/07  9:33:18 PM): can I call you and talk to you
Charlotte Russe (02/02/07  9:33:30 PM): im onlin caint call
Charlotte Russe (02/02/07  9:33:44 PM): jus tell me here y u was playin me
daddy_needs_slave (02/02/07  9:34:04 PM): if I was playin stupid games do you think I would have gave you my number....no
daddy_needs_slave (02/02/07  9:34:15 PM): I told you why I had him message you
Charlotte Russe (02/02/07  9:34:24 PM): wel i wasnt playin or i wuldnt hav gave ya my addy dam
daddy_needs_slave (02/02/07  9:35:16 PM): and another reason I gave him your name was to see if your stories were the same......and you know what?
daddy_needs_slave (02/02/07  9:35:20 PM): they all were
daddy_needs_slave (02/02/07  9:35:46 PM): which is good
Charlotte Russe (02/02/07  9:36:04 PM): ya duh its cuz i wasnt playin
daddy_needs_slave (02/02/07  9:36:38 PM): ok babe...you know how many times I have been burned?
Charlotte Russe (02/02/07  9:37:06 PM): no i dont but i tole ya when we first chatted i dont lik lil kid games
daddy_needs_slave (02/02/07  9:37:38 PM): I told you I am sorry for doing that and haveing him message you
Charlotte Russe (02/02/07  9:38:04 PM): i jus feel lik u was jus playin the hole time now
daddy_needs_slave (02/02/07  9:39:13 PM): if I was and wasnt serious about seeing you I would have not gave you my number
Charlotte Russe (02/02/07  9:39:37 PM): k wel i aint gonna feel bettr bout it til i kno u wasnt playin
daddy_needs_slave (02/02/07  9:39:52 PM): and how do I prove that to you
Charlotte Russe (02/02/07  9:40:11 PM): idk i jus feel bad now
daddy_needs_slave (02/02/07  9:40:18 PM): I am so sorry
Charlotte Russe (02/02/07  9:40:30 PM): i caint beleve u didnt trust me
Charlotte Russe (02/02/07  9:40:32 PM): i trust u
daddy_needs_slave (02/02/07  9:41:10 PM): well it was hard babe when you told him you had no plans for the weekend when you knew I was comin
Charlotte Russe (02/02/07  9:41:36 PM): ya lik i said tho i did that cuz i knew somthing wasnt rite
daddy_needs_slave (02/02/07  9:41:51 PM): why
daddy_needs_slave (02/02/07  9:42:07 PM): seriously....hasnt any other guy on here wanted to meet you?
Charlotte Russe (02/02/07  9:42:34 PM): no not til u startd chattin me then it was u an that othr name
daddy_needs_slave (02/02/07  9:42:52 PM): his name is eric
Charlotte Russe (02/02/07  9:43:30 PM): k whatevr til u an that one startd chattin me most peeps act lik i aint in the room or jus yell at me
daddy_needs_slave (02/02/07  9:43:52 PM): do you go to the chat rooms often?
Charlotte Russe (02/02/07  9:44:02 PM): an i thoght u likd me lots
Charlotte Russe (02/02/07  9:44:18 PM): ya i am in ther most i can 
daddy_needs_slave (02/02/07  9:44:43 PM): ok tell me this....what are you looking for in a chat room
Charlotte Russe (02/02/07  9:44:59 PM): jus for somone to chat wit
Charlotte Russe (02/02/07  9:45:21 PM): then u startd chattin wit me an i felt lik somone relly likd me 
daddy_needs_slave (02/02/07  9:45:24 PM): you told me earlier you just chatted with me and your friends from school
Charlotte Russe (02/02/07  9:45:38 PM): ya thats what i jus said 
Charlotte Russe (02/02/07  9:45:49 PM): most peeps dont chat wit me
daddy_needs_slave (02/02/07  9:45:59 PM): most
Charlotte Russe (02/02/07  9:46:18 PM): ya u chattd wit me an my frends chat wit me
daddy_needs_slave (02/02/07  9:46:19 PM): but none in the chat room have ever asked to meet you?
Charlotte Russe (02/02/07  9:46:27 PM): no nevr til u 
Charlotte Russe (02/02/07  9:46:57 PM): thats y when the othr name imed me i knew somthing was up
daddy_needs_slave (02/02/07  9:47:16 PM): sorry for having him do that
Charlotte Russe (02/02/07  9:47:21 PM): ya me 2
daddy_needs_slave (02/02/07  9:48:01 PM): wont forgive me?
Charlotte Russe (02/02/07  9:48:24 PM): i gues i wil jus sux u didnt trust me is all
daddy_needs_slave (02/02/07  9:48:56 PM): I am sorry &gt;:D&lt;
Charlotte Russe (02/02/07  9:49:40 PM): k i srry 2 jus dont do that ne more lol
daddy_needs_slave (02/02/07  9:50:03 PM): and it sucks u wont let me call you...it dont even cost you
daddy_needs_slave (02/02/07  9:50:19 PM): :-P
Charlotte Russe (02/02/07  9:50:32 PM): geeze we talkd lol
Charlotte Russe (02/02/07  9:50:40 PM): for lik 30 mins
Charlotte Russe (02/02/07  9:50:42 PM): lol
daddy_needs_slave (02/02/07  9:50:50 PM): well I like the phone better than this
daddy_needs_slave (02/02/07  9:51:09 PM): are u gonna type to me when I get there...lol
daddy_needs_slave (02/02/07  9:52:20 PM): for 30 minutes...wow...is that all you can stand me....lol
Charlotte Russe (02/02/07  9:52:36 PM): lol
daddy_needs_slave (02/02/07  9:52:43 PM): :(
daddy_needs_slave (02/02/07  9:52:54 PM): [-(
daddy_needs_slave (02/02/07  9:52:59 PM): :-P
Charlotte Russe (02/02/07  9:53:09 PM): noooo jus wuld rathr talk 2 u in person is all cuz i hate not seein ur face when we talk
daddy_needs_slave (02/02/07  9:53:11 PM): =((
daddy_needs_slave (02/02/07  9:53:36 PM): so u would rather type?
daddy_needs_slave (02/02/07  9:54:00 PM): u are weird :-P
daddy_needs_slave (02/02/07  9:54:01 PM): lol
Charlotte Russe (02/02/07  9:54:01 PM): lol
Charlotte Russe (02/02/07  9:54:14 PM): ya but u lik me neway rite lol
daddy_needs_slave (02/02/07  9:54:22 PM): :-?
daddy_needs_slave (02/02/07  9:54:26 PM): maybe
daddy_needs_slave (02/02/07  9:54:27 PM): lol
daddy_needs_slave (02/02/07  9:54:29 PM): idk
daddy_needs_slave (02/02/07  9:54:31 PM): haha
daddy_needs_slave (02/02/07  9:54:35 PM): :-P
Charlotte Russe (02/02/07  9:54:49 PM): :-SS
daddy_needs_slave (02/02/07  9:54:54 PM): what
Charlotte Russe (02/02/07  9:55:03 PM): maybe thanx
Charlotte Russe (02/02/07  9:55:07 PM): geeze
daddy_needs_slave (02/02/07  9:55:16 PM): if i didnt u think I would have gave u my number and still talk to you
daddy_needs_slave (02/02/07  9:55:18 PM): duh
daddy_needs_slave (02/02/07  9:55:37 PM): :-P
Charlotte Russe (02/02/07  9:55:39 PM): wel idk lol
daddy_needs_slave (02/02/07  9:55:54 PM): was just using your words
daddy_needs_slave (02/02/07  9:55:55 PM): idk
daddy_needs_slave (02/02/07  9:55:57 PM): maybe
daddy_needs_slave (02/02/07  9:55:59 PM): duh
daddy_needs_slave (02/02/07  9:56:00 PM): lol
Charlotte Russe (02/02/07  9:56:14 PM): lol do i drive ya that nuts
daddy_needs_slave (02/02/07  9:56:26 PM): 8-}
Charlotte Russe (02/02/07  9:56:50 PM): :-B
daddy_needs_slave (02/02/07  9:56:57 PM): L-)
daddy_needs_slave (02/02/07  9:57:03 PM): =))
daddy_needs_slave (02/02/07  9:57:19 PM): I like that smiley the best
Charlotte Russe (02/02/07  9:57:20 PM): hey u calld me a losr
Charlotte Russe (02/02/07  9:57:26 PM): [-(
daddy_needs_slave (02/02/07  9:57:33 PM): :-*
Charlotte Russe (02/02/07  9:57:47 PM): hmmmm
daddy_needs_slave (02/02/07  9:58:02 PM): get over here and let me squeeze that ass
Charlotte Russe (02/02/07  9:58:16 PM): #:-S
daddy_needs_slave (02/02/07  9:58:22 PM): what
Charlotte Russe (02/02/07  9:58:22 PM): :D
daddy_needs_slave (02/02/07  9:58:29 PM): u like that better
Charlotte Russe (02/02/07  9:58:33 PM): nuttin i jus lik the smileies
