<span class="code_chat">shoelessdaishi (12/02/06  3:41:49 PM): hi there
ponyfoot_girl93 (12/07/06  7:25:34 PM): i dont no its getting kind of cold for skirts LOL
ponyfoot_girl93 (12/07/06  7:25:43 PM): u want me to change wehn u get here?
shoelessdaishi (12/07/06  7:26:20 PM): sure. do ya have any short ones?
ponyfoot_girl93 (12/07/06  7:26:27 PM): yeah
shoelessdaishi (12/07/06  7:26:34 PM): how short?
ponyfoot_girl93 (12/07/06  7:26:39 PM): i dont no LOL
ponyfoot_girl93 (12/07/06  7:26:45 PM): kind of short
shoelessdaishi (12/07/06  7:27:33 PM): that would be nice. skirts are sexy. and its not too cold when we are gonna be inside and perhaps under a blanket :P
ponyfoot_girl93 (12/07/06  7:29:12 PM): yeah :)
shoelessdaishi (12/07/06  7:30:10 PM): actually, do you have sweats or anything like that?
ponyfoot_girl93 (12/07/06  7:30:29 PM): yeah
ponyfoot_girl93 (12/07/06  7:30:31 PM): do u?
shoelessdaishi (12/07/06  7:30:41 PM): nah
shoelessdaishi (12/07/06  7:31:06 PM): you could wear some sweats and a tank top or something. i want ya to be comforable
ponyfoot_girl93 (12/07/06  7:31:20 PM): ok :P
ponyfoot_girl93 (12/07/06  7:32:10 PM): thats not very sexy tho LOL
ponyfoot_girl93 (12/07/06  7:33:32 PM): r u gone?
ponyfoot_girl93 (12/07/06  7:36:45 PM): :( u left
ponyfoot_girl93 (12/07/06  8:11:10 PM): ok i gess u went to bed r some thing
ponyfoot_girl93 (12/07/06  9:37:00 PM): :( sence ur gone i will try to chat u tomorow ok??
ponyfoot_girl93 (12/08/06  1:15:35 PM): hi
ponyfoot_girl93 (12/08/06  1:16:04 PM): r u there??
ponyfoot_girl93 (12/08/06  1:21:31 PM): whateva i gess u dont want to chat any more
shoelessdaishi (12/08/06  1:30:17 PM): hey, sorry i was in the shower
shoelessdaishi (12/08/06  1:30:25 PM): didnt expect ya to be home this early
ponyfoot_girl93 (12/08/06  1:30:31 PM): :)
shoelessdaishi (12/08/06  1:30:39 PM): why are ya home so early?
ponyfoot_girl93 (12/08/06  1:30:55 PM): i get out at 150 silly
ponyfoot_girl93 (12/08/06  1:31:04 PM): its to cold to go to the beach :(
shoelessdaishi (12/08/06  1:31:15 PM): aww, thats ok. its supposed to warm up tomorrow
shoelessdaishi (12/08/06  1:31:19 PM): we can just cuddle tonight
shoelessdaishi (12/08/06  1:31:20 PM): :)
ponyfoot_girl93 (12/08/06  1:31:37 PM): :)
shoelessdaishi (12/08/06  1:31:51 PM): still want me to come?
ponyfoot_girl93 (12/08/06  1:32:14 PM): yeah do u ??
shoelessdaishi (12/08/06  1:32:25 PM): mmhmm
shoelessdaishi (12/08/06  1:32:30 PM): what time should i be there?
ponyfoot_girl93 (12/08/06  1:33:01 PM): she is leaving at like aftre seven
ponyfoot_girl93 (12/08/06  1:33:08 PM): so u better come at 9 ok??
shoelessdaishi (12/08/06  1:33:47 PM): alrighty, that sounds good. i was planning at leaving here at 730 or so, so thatll work out. ill call ya right before i get there so i know its ok. cool?
ponyfoot_girl93 (12/08/06  1:34:42 PM): if u want i will call u at 7 or wehn she leaves ok??
shoelessdaishi (12/08/06  1:35:12 PM): well should i leave a little earlier?
ponyfoot_girl93 (12/08/06  1:35:26 PM): i dont no how long will it take?
shoelessdaishi (12/08/06  1:35:46 PM): at least an hour and 15 minutes
ponyfoot_girl93 (12/08/06  1:36:07 PM): i dont no i will call u wehn she leaves
shoelessdaishi (12/08/06  1:37:01 PM): ok, sounds good. is she coming back home before she leaves or straight from work?
ponyfoot_girl93 (12/08/06  1:37:12 PM): shes coming home first
shoelessdaishi (12/08/06  1:37:34 PM): ok
shoelessdaishi (12/08/06  1:37:48 PM): im really excited. time is moving soooo slooooow
ponyfoot_girl93 (12/08/06  1:38:02 PM): :P
ponyfoot_girl93 (12/08/06  1:38:39 PM): i no i cant wait did u get some breezers?? 
shoelessdaishi (12/08/06  1:39:05 PM): no, sry
ponyfoot_girl93 (12/08/06  1:39:52 PM): :(
ponyfoot_girl93 (12/08/06  1:39:56 PM): thats ok tho
ponyfoot_girl93 (12/08/06  1:39:59 PM): LOL
shoelessdaishi (12/08/06  1:40:29 PM): yeah, im sure we can focus your attention elsewhere.. ;)
ponyfoot_girl93 (12/08/06  1:40:57 PM): :P
ponyfoot_girl93 (12/08/06  1:41:53 PM): u can get me a ipod then LOL
shoelessdaishi (12/08/06  1:42:10 PM): haha yeah, let me pull one out of my butt
shoelessdaishi (12/08/06  1:42:10 PM): haha
ponyfoot_girl93 (12/08/06  1:44:21 PM): ew why u put it there :))
shoelessdaishi (12/08/06  1:44:43 PM): haha, i wouldnt. duh...
shoelessdaishi (12/08/06  1:44:44 PM): :P
ponyfoot_girl93 (12/08/06  1:44:48 PM): haha
shoelessdaishi (12/08/06  1:45:35 PM): youll have to be happy with just my lovin
shoelessdaishi (12/08/06  1:45:36 PM): hehe
ponyfoot_girl93 (12/08/06  1:45:45 PM): :) ok
shoelessdaishi (12/08/06  1:46:22 PM): but i havent made out in a while so my kissing may be a little rusty, fyi
ponyfoot_girl93 (12/08/06  1:48:29 PM): :P ur silly 
shoelessdaishi (12/08/06  1:49:05 PM): its true :P
shoelessdaishi (12/08/06  1:49:13 PM): i bet youre a good kisser<span class="code_c">(<i>Dudes with big facial hair are ALWAYS good kissers!</i>)
shoelessdaishi (12/08/06  1:53:28 PM): i guess ill find out, huh
shoelessdaishi (12/08/06  1:53:29 PM): :)
ponyfoot_girl93 (12/08/06  1:54:23 PM): :P yeah i dont no if im any good tho
shoelessdaishi (12/08/06  1:54:35 PM): well, how many times have ya done it?
ponyfoot_girl93 (12/08/06  1:54:44 PM): a few :P
ponyfoot_girl93 (12/08/06  1:54:49 PM): maybe like 10 times
shoelessdaishi (12/08/06  1:55:03 PM): ever have a guy tell ya you are a good kisser?
ponyfoot_girl93 (12/08/06  1:56:04 PM): no what about u??
shoelessdaishi (12/08/06  1:56:18 PM): not guys no. haha. girls, yeah. supposedly im a really good one, but idk
ponyfoot_girl93 (12/08/06  1:57:07 PM): :)
ponyfoot_girl93 (12/08/06  1:57:24 PM): brb ok i have to go potty :"&gt;
shoelessdaishi (12/08/06  1:57:29 PM): hehe, ok :P
ponyfoot_girl93 (12/08/06  2:15:57 PM): sry r u there?
shoelessdaishi (12/08/06  2:16:25 PM): mmhmm
shoelessdaishi (12/08/06  2:16:42 PM): :)
ponyfoot_girl93 (12/08/06  2:16:46 PM): :)
shoelessdaishi (12/08/06  2:17:10 PM): i cant believe im actually gonna meet ya. never met anyone through chat before<span class="code_c">(<i>Not that you haven't tried meeting children online before...eh?</i>)
ponyfoot_girl93 (12/08/06  2:17:51 PM): cool me to :P
shoelessdaishi (12/08/06  2:18:20 PM): im so excited... you have no idea...
ponyfoot_girl93 (12/08/06  2:18:45 PM): haha me to :)
shoelessdaishi (12/08/06  2:19:42 PM): im going to give you a huge hug and a huge kiss when i see ya
shoelessdaishi (12/08/06  2:19:43 PM): hehe
ponyfoot_girl93 (12/08/06  2:20:06 PM): :) ok 
shoelessdaishi (12/08/06  2:20:45 PM): how tall are you? i know i asked ya before  but i cant remember
ponyfoot_girl93 (12/08/06  2:23:59 PM): sry :P
ponyfoot_girl93 (12/08/06  2:24:04 PM): im 5 foot 1
ponyfoot_girl93 (12/08/06  2:24:08 PM): how tall r u?
shoelessdaishi (12/08/06  2:24:17 PM): bout 5'10
ponyfoot_girl93 (12/08/06  2:26:37 PM): ur tall
shoelessdaishi (12/08/06  2:26:49 PM): hehe no youre just short
shoelessdaishi (12/08/06  2:26:50 PM): :P
ponyfoot_girl93 (12/08/06  2:27:00 PM): :P
shoelessdaishi (12/08/06  2:27:43 PM): thats ok. i like leaning down to kiss a girl
shoelessdaishi (12/08/06  2:27:45 PM): :)
ponyfoot_girl93 (12/08/06  2:27:58 PM): haha good becos u will have to :P
shoelessdaishi (12/08/06  2:28:11 PM): as long as you dont mind looking up :P
ponyfoot_girl93 (12/08/06  2:29:09 PM): no i dont :)
shoelessdaishi (12/08/06  2:29:50 PM): good
shoelessdaishi (12/08/06  2:30:56 PM): less than 4 1/2 hours til i get to leave!
ponyfoot_girl93 (12/08/06  2:31:52 PM): yay!!!!
shoelessdaishi (12/08/06  2:32:19 PM): i know
shoelessdaishi (12/08/06  2:32:21 PM): im so psyched
shoelessdaishi (12/08/06  2:32:28 PM): a whole weekend!
ponyfoot_girl93 (12/08/06  2:32:39 PM): yeah :P
shoelessdaishi (12/08/06  2:33:20 PM): can you handle me for a whole weekend? :P
ponyfoot_girl93 (12/08/06  2:33:48 PM): LOL i hope i can :P
shoelessdaishi (12/08/06  2:34:07 PM): or should i worry about being able to handle you? :)
ponyfoot_girl93 (12/08/06  2:34:20 PM): haha
shoelessdaishi (12/08/06  2:35:05 PM): i hope you give me too much to handle
shoelessdaishi (12/08/06  2:35:06 PM): hehe
shoelessdaishi (12/08/06  2:36:05 PM): so what are you doing?
ponyfoot_girl93 (12/08/06  2:37:24 PM): chatting with u and playing with my cat stinky
ponyfoot_girl93 (12/08/06  2:37:29 PM): waht r u doing?
shoelessdaishi (12/08/06  2:38:15 PM): watching tv and talking to you. wishing time would go just a bit faster
ponyfoot_girl93 (12/08/06  2:40:24 PM): me to but it will be soon :)
shoelessdaishi (12/08/06  2:41:12 PM): i know
shoelessdaishi (12/08/06  2:41:16 PM): i dont wanna wait though
shoelessdaishi (12/08/06  2:41:17 PM): hehe
ponyfoot_girl93 (12/08/06  2:42:11 PM): LOL i no but we have to :(
shoelessdaishi (12/08/06  2:43:06 PM): yeah
shoelessdaishi (12/08/06  2:43:19 PM): and we get two days in return so i guess itll be ok
ponyfoot_girl93 (12/08/06  2:44:18 PM): :)
shoelessdaishi (12/08/06  2:44:35 PM): hehe
shoelessdaishi (12/08/06  2:44:41 PM): i want your body
shoelessdaishi (12/08/06  2:44:42 PM): ;)
ponyfoot_girl93 (12/08/06  2:45:00 PM): :P me to
shoelessdaishi (12/08/06  2:45:24 PM): i just hope i dont hurt ya
shoelessdaishi (12/08/06  2:45:27 PM): and i hope i fit
ponyfoot_girl93 (12/08/06  2:45:39 PM): :P ok
ponyfoot_girl93 (12/08/06  2:45:46 PM): me to
ponyfoot_girl93 (12/08/06  2:46:09 PM): brb ok?? im going to feed my cats
shoelessdaishi (12/08/06  2:46:34 PM): kk
ponyfoot_girl93 (12/08/06  2:55:51 PM): ok there happy now :)
shoelessdaishi (12/08/06  2:56:13 PM): hehe
shoelessdaishi (12/08/06  2:56:14 PM): yes
shoelessdaishi (12/08/06  2:56:16 PM): are you?
ponyfoot_girl93 (12/08/06  2:56:21 PM): yeah :)
shoelessdaishi (12/08/06  2:56:36 PM): hehe
shoelessdaishi (12/08/06  2:56:37 PM): good
shoelessdaishi (12/08/06  2:57:00 PM): four more hours
shoelessdaishi (12/08/06  2:57:01 PM): hehe
shoelessdaishi (12/08/06  2:59:04 PM): do you like any sports?
ponyfoot_girl93 (12/08/06  2:59:17 PM): some i gess do u?
ponyfoot_girl93 (12/08/06  2:59:27 PM): tenniss
shoelessdaishi (12/08/06  2:59:46 PM): yeah, i love sports. i love hockey and football the most though
ponyfoot_girl93 (12/08/06  3:00:31 PM): cool
shoelessdaishi (12/08/06  3:00:51 PM): mmhmm
shoelessdaishi (12/08/06  3:00:52 PM): hehe
ponyfoot_girl93 (12/08/06  3:02:11 PM): :P
shoelessdaishi (12/08/06  3:02:18 PM): so is there anything youd like to know about me before i come out there and we meet?
ponyfoot_girl93 (12/08/06  3:08:10 PM): sry im back
shoelessdaishi (12/08/06  3:08:19 PM): thats ok
ponyfoot_girl93 (12/08/06  3:08:22 PM): i dont no like what??
shoelessdaishi (12/08/06  3:08:42 PM): idk. anything. anything at all that you wanna know about me before i come?
ponyfoot_girl93 (12/08/06  3:10:02 PM): i cant think of any thing :P
shoelessdaishi (12/08/06  3:10:11 PM): ok :)
ponyfoot_girl93 (12/08/06  3:10:43 PM): waht about u?
shoelessdaishi (12/08/06  3:10:50 PM): nope
shoelessdaishi (12/08/06  3:11:02 PM): i know everything i wanna know at this point
ponyfoot_girl93 (12/08/06  3:11:29 PM): :P
shoelessdaishi (12/08/06  3:12:02 PM): hehe i cant wait!
shoelessdaishi (12/08/06  3:12:04 PM): omg
shoelessdaishi (12/08/06  3:12:04 PM): hehe
ponyfoot_girl93 (12/08/06  3:12:28 PM): i no!!!! :D
shoelessdaishi (12/08/06  3:13:19 PM): hehe
shoelessdaishi (12/08/06  3:15:17 PM): hey when i get there, where should i park?
ponyfoot_girl93 (12/08/06  3:15:54 PM): i gess u can park in the drive way
shoelessdaishi (12/08/06  3:16:24 PM): that would be ok? i wouldnt want the neighbors suspicious or anything. would they care at all?
ponyfoot_girl93 (12/08/06  3:17:22 PM): i dont no any of them there all from up north<span class="code_c">(<i>Damned Yankees!</i>)
shoelessdaishi (12/08/06  3:17:59 PM): oh, ok. awesome :)
ponyfoot_girl93 (12/08/06  3:18:18 PM): :)
shoelessdaishi (12/08/06  3:18:47 PM): oh, btw. sorry about last night. i didnt get a good nights sleep and i just fell asleep
ponyfoot_girl93 (12/08/06  3:20:11 PM): LOL i thought u didnt want to chat
ponyfoot_girl93 (12/08/06  3:20:14 PM): :P
shoelessdaishi (12/08/06  3:20:56 PM): hehe, no. i just fell asleep. really sorry about that
ponyfoot_girl93 (12/08/06  3:21:29 PM): its ok u dork :)
shoelessdaishi (12/08/06  3:21:52 PM): hehe
shoelessdaishi (12/08/06  3:22:17 PM): speaking of which... did you get a good nights sleep?
ponyfoot_girl93 (12/08/06  3:23:54 PM): yeah 
shoelessdaishi (12/08/06  3:24:11 PM): good cuz youre gonna need it
shoelessdaishi (12/08/06  3:24:12 PM): hehe
ponyfoot_girl93 (12/08/06  3:25:07 PM): :P
shoelessdaishi (12/08/06  3:27:49 PM): idk if i did though haha. i might take a nap here in a bit. pass the time a bit faster
ponyfoot_girl93 (12/08/06  3:28:45 PM): ok :) im gonna get some thing to eat ok??
shoelessdaishi (12/08/06  3:29:39 PM): alrighty, sweetie. i might not be on, and if im not, call me when your mommy leaves, ok?
ponyfoot_girl93 (12/08/06  3:31:44 PM): ok :)
shoelessdaishi (12/08/06  3:58:14 PM): hey, im back. couldnt sleep
ponyfoot_girl93 (12/08/06  4:09:46 PM): hi :)
shoelessdaishi (12/08/06  4:09:53 PM): hey
shoelessdaishi (12/08/06  4:09:57 PM): back?
ponyfoot_girl93 (12/08/06  4:10:00 PM): yeah
shoelessdaishi (12/08/06  4:10:06 PM): what did ya get to eat?
ponyfoot_girl93 (12/08/06  4:10:21 PM): peanut butter sanwich
ponyfoot_girl93 (12/08/06  4:10:23 PM): :P
shoelessdaishi (12/08/06  4:10:32 PM): oh, ok
shoelessdaishi (12/08/06  4:10:34 PM): hehe
shoelessdaishi (12/08/06  4:10:42 PM): is your mommy home yet?
ponyfoot_girl93 (12/08/06  4:10:49 PM): no not yet
ponyfoot_girl93 (12/08/06  4:10:57 PM): probly pretty soon tho
shoelessdaishi (12/08/06  4:11:07 PM): and then leaving soon after... :D
ponyfoot_girl93 (12/08/06  4:11:22 PM): yeah i hope so :)
shoelessdaishi (12/08/06  4:11:39 PM): why is she waiting til after 7?
ponyfoot_girl93 (12/08/06  4:12:57 PM): i dont no i think she is going to stop in talahassee at her freinds house and go to new orlens tomorow after
shoelessdaishi (12/08/06  4:14:06 PM): is she gonna stay in new orleans or is she coming back home after she gets your dad?
ponyfoot_girl93 (12/08/06  4:14:35 PM): they stay and party on saturday :P
shoelessdaishi (12/08/06  4:15:01 PM): and then theyre gonna be coming back on sunday?
ponyfoot_girl93 (12/08/06  4:15:39 PM): i think so but they wont get back until late
shoelessdaishi (12/08/06  4:16:38 PM): oh, alrighty
shoelessdaishi (12/08/06  4:16:41 PM): awesome
shoelessdaishi (12/08/06  4:16:41 PM): :)
ponyfoot_girl93 (12/08/06  4:16:46 PM): :)
shoelessdaishi (12/08/06  4:18:15 PM): i seriously cant get this out of my head...<span class="code_c">(<i>Four years later and I bet you still can't!</i>)
ponyfoot_girl93 (12/08/06  4:18:36 PM): :P
shoelessdaishi (12/08/06  4:19:13 PM): what are ya wearing today?
ponyfoot_girl93 (12/08/06  4:19:48 PM): jeans and a pink top :)
ponyfoot_girl93 (12/08/06  4:20:33 PM): what about u?
shoelessdaishi (12/08/06  4:20:58 PM): well right now im in  my pjs, but when i get there, ill be wearing jeans and a tshirt, and perhaps a sweatshirt
shoelessdaishi (12/08/06  4:21:20 PM): im gonna change into gymshorts when i get there though
ponyfoot_girl93 (12/08/06  4:21:31 PM): ok :)
shoelessdaishi (12/08/06  4:21:46 PM): you should change when your mom leaves
ponyfoot_girl93 (12/08/06  4:22:16 PM): haha but its soooo cold :P
shoelessdaishi (12/08/06  4:22:39 PM): well, just cover up under a blanket after ya change
ponyfoot_girl93 (12/08/06  4:23:09 PM): i can change wehn u get here ur gonna bring me a thong rite? :P
shoelessdaishi (12/08/06  4:24:14 PM): im not sure yet
ponyfoot_girl93 (12/08/06  4:24:31 PM): :( ok
shoelessdaishi (12/08/06  4:25:13 PM): oh hush, its not like youll wear it for long anyways :P
ponyfoot_girl93 (12/08/06  4:25:22 PM): LOL
shoelessdaishi (12/08/06  4:25:53 PM): idk if i have time right now, but if ya want one really bad, we can go get one tomorrow
ponyfoot_girl93 (12/08/06  4:26:29 PM): ok :P
shoelessdaishi (12/08/06  4:26:56 PM): i have a question
ponyfoot_girl93 (12/08/06  4:27:00 PM): ok
shoelessdaishi (12/08/06  4:27:07 PM): have you ever masturbated?
ponyfoot_girl93 (12/08/06  4:27:46 PM): i did it before but its kinda weird by my sefl
ponyfoot_girl93 (12/08/06  4:28:16 PM): sry
shoelessdaishi (12/08/06  4:28:20 PM): does it feel good?
ponyfoot_girl93 (12/08/06  4:28:38 PM): i dont no its kinda weird :P
shoelessdaishi (12/08/06  4:28:51 PM): did ya finger yourself?
ponyfoot_girl93 (12/08/06  4:29:30 PM): no i didnt do that really
shoelessdaishi (12/08/06  4:29:47 PM): so theres never been anything inside you?
ponyfoot_girl93 (12/08/06  4:30:22 PM): well not to much :"&gt;
shoelessdaishi (12/08/06  4:30:37 PM): not too much? what has?
ponyfoot_girl93 (12/08/06  4:31:35 PM): well i told u i did it kind of a little bit :P
shoelessdaishi (12/08/06  4:31:53 PM): did what?
shoelessdaishi (12/08/06  4:31:54 PM): :P
ponyfoot_girl93 (12/08/06  4:32:44 PM): with my hand :"&gt;
shoelessdaishi (12/08/06  4:33:24 PM): oh i see. so it felt weird? did it hurt?
ponyfoot_girl93 (12/08/06  4:33:45 PM): no it didnt hurt
shoelessdaishi (12/08/06  4:33:53 PM): but it didnt feel good?
ponyfoot_girl93 (12/08/06  4:34:22 PM): kinda :P
shoelessdaishi (12/08/06  4:34:35 PM): think itll feel good when i do it? :)
ponyfoot_girl93 (12/08/06  4:34:45 PM): yeah
shoelessdaishi (12/08/06  4:35:14 PM): good, cuz im gonna have to finger you for a while before we try to have sex<span class="code_c">(<i>Oh you're going to *have* to do that then?</i>)
ponyfoot_girl93 (12/08/06  4:35:22 PM): ok y?
shoelessdaishi (12/08/06  4:36:14 PM): so i can try to get your openning a little bigger, cuz if i just try to stick it in there, itll hurt more than if i "prep" is  a little<span class="code_c">(<i>Thoughtful...</i>)
ponyfoot_girl93 (12/08/06  4:36:29 PM): ok :P
shoelessdaishi (12/08/06  4:37:21 PM): is your mom home yet?
ponyfoot_girl93 (12/08/06  4:37:36 PM): no :(
shoelessdaishi (12/08/06  4:38:27 PM): man i wonder whats taking her so long
ponyfoot_girl93 (12/08/06  4:38:38 PM): i dont no mayb she went to the store
shoelessdaishi (12/08/06  4:39:20 PM): she hasnt called ya or anything?
ponyfoot_girl93 (12/08/06  4:39:30 PM): no
shoelessdaishi (12/08/06  4:40:17 PM): hmm
shoelessdaishi (12/08/06  4:40:21 PM): well
shoelessdaishi (12/08/06  4:40:22 PM): damn
shoelessdaishi (12/08/06  4:40:23 PM): haha
ponyfoot_girl93 (12/08/06  4:41:09 PM): i no it ill go call her brb ok?
shoelessdaishi (12/08/06  4:41:20 PM): ok, ill wait here
shoelessdaishi (12/08/06  4:41:21 PM): hehe
ponyfoot_girl93 (12/08/06  4:48:05 PM): she said she will be here in a few
ponyfoot_girl93 (12/08/06  4:48:08 PM): :)
shoelessdaishi (12/08/06  4:48:53 PM): oh, awesome. anything about when she was gonna leave?
ponyfoot_girl93 (12/08/06  4:49:14 PM): no but i will no wehn she gets here :)
shoelessdaishi (12/08/06  4:50:02 PM): ok. man, its almost 6
ponyfoot_girl93 (12/08/06  4:51:04 PM): :P
shoelessdaishi (12/08/06  4:51:51 PM): i think im gonna leave around 630 so i can get a head start
ponyfoot_girl93 (12/08/06  4:53:48 PM): i hope u dont get here before she leaves tho i dont want to get in troubel
shoelessdaishi (12/08/06  4:54:13 PM): me neither silly
shoelessdaishi (12/08/06  4:54:32 PM): ill leave around 630, but i still want you to call me when she leaves so i know for sure she is gone, ok?
ponyfoot_girl93 (12/08/06  4:54:47 PM): ok
ponyfoot_girl93 (12/08/06  4:54:52 PM): i will
shoelessdaishi (12/08/06  4:55:04 PM): i cant wait to hear your voice
shoelessdaishi (12/08/06  4:55:04 PM): :)
ponyfoot_girl93 (12/08/06  4:57:21 PM): :)
ponyfoot_girl93 (12/08/06  4:57:28 PM): she is here brb ok??
shoelessdaishi (12/08/06  4:57:36 PM): kk
ponyfoot_girl93 (12/08/06  5:12:27 PM): shes putting stuff in her car but she says she will leave in about a hour shes gonna take a shower
shoelessdaishi (12/08/06  5:12:49 PM): oh, ok. so if i leave in a half hour, thatll be ok?
ponyfoot_girl93 (12/08/06  5:12:58 PM): yeah i think so :P
shoelessdaishi (12/08/06  5:13:08 PM): excellent
shoelessdaishi (12/08/06  5:13:09 PM): :)
ponyfoot_girl93 (12/08/06  5:13:45 PM): :)
shoelessdaishi (12/08/06  5:14:28 PM): im watching sportscenter, which is my favorite show, so its no big deal when i leave
ponyfoot_girl93 (12/08/06  5:15:14 PM): its cool u can come at 630 ill call u wehn she leaves
shoelessdaishi (12/08/06  5:15:42 PM): awesome
shoelessdaishi (12/08/06  5:15:44 PM): yay
shoelessdaishi (12/08/06  5:15:47 PM): so excited
ponyfoot_girl93 (12/08/06  5:16:08 PM): :)
ponyfoot_girl93 (12/08/06  5:16:10 PM): me to
shoelessdaishi (12/08/06  5:16:30 PM): are ya gonna look cute for me?
ponyfoot_girl93 (12/08/06  5:18:25 PM): yeah silly
ponyfoot_girl93 (12/08/06  5:18:27 PM): :P
shoelessdaishi (12/08/06  5:19:04 PM): ok. make sure to wear a skirt.... the shortest one you have :D
ponyfoot_girl93 (12/08/06  5:19:37 PM): its soo cold tho
shoelessdaishi (12/08/06  5:20:02 PM): like i said. just sit under a blanket. when i get there, its not gonna be cold :)
shoelessdaishi (12/08/06  5:20:09 PM): you do have a blanket, right?
ponyfoot_girl93 (12/08/06  5:20:46 PM): haha ill change when u get here ok??
shoelessdaishi (12/08/06  5:20:57 PM): psh, fine :P
ponyfoot_girl93 (12/08/06  5:21:02 PM): :P
shoelessdaishi (12/08/06  5:24:17 PM): :D:D:D
ponyfoot_girl93 (12/08/06  5:24:37 PM): r u leaving now??
shoelessdaishi (12/08/06  5:24:53 PM): here in a few minutes, yeah
ponyfoot_girl93 (12/08/06  5:25:00 PM): yay!!
shoelessdaishi (12/08/06  5:25:13 PM): hehe
shoelessdaishi (12/08/06  5:25:14 PM): i know
shoelessdaishi (12/08/06  5:25:15 PM): i cant wait
shoelessdaishi (12/08/06  5:26:28 PM): where is your computer?
ponyfoot_girl93 (12/08/06  5:26:41 PM): in my room
shoelessdaishi (12/08/06  5:26:48 PM): oh you have your own?
ponyfoot_girl93 (12/08/06  5:26:56 PM): yeah it sux tho
ponyfoot_girl93 (12/08/06  5:26:57 PM): LOL
shoelessdaishi (12/08/06  5:27:05 PM): haha
shoelessdaishi (12/08/06  5:27:09 PM): it cant be that bad :P
ponyfoot_girl93 (12/08/06  5:27:32 PM): it is if i try to do any thing bsides chat :P
shoelessdaishi (12/08/06  5:27:45 PM): hehe, so? :P
ponyfoot_girl93 (12/08/06  5:28:07 PM): yeah
shoelessdaishi (12/08/06  5:29:14 PM): alrighty. im gonna leave. call me when your mommy leaves!<span class="code_c">(<i>And so the rest of the tale is your destiny Stephen.</i>)
ponyfoot_girl93 (12/08/06  5:29:33 PM): ok!!!
ponyfoot_girl93 (12/08/06  5:29:35 PM): :)
