<span class="code_chat">
Develo Arma (01/19/08  5:22:24 PM): hey
Develo Arma (03/04/08  6:35:12 PM): no way how?
JetPackSideKick (03/04/08  6:35:24 PM): like i call ur friend comes u gtg
Develo Arma (03/04/08  6:35:33 PM): nooooo
Develo Arma (03/04/08  6:35:37 PM): i never see him
Develo Arma (03/04/08  6:35:42 PM): hes from another country
Develo Arma (03/04/08  6:35:44 PM): bahrain
Develo Arma (03/04/08  6:35:44 PM): lol
JetPackSideKick (03/04/08  6:35:46 PM): like i was pissed and told u then u dont get on line
Develo Arma (03/04/08  6:35:51 PM): its kinda neat actually
Develo Arma (03/04/08  6:35:56 PM): i didnt know u were hurt
Develo Arma (03/04/08  6:36:01 PM): i would have told him to wait
Develo Arma (03/04/08  6:36:05 PM): you're more important
Develo Arma (03/04/08  6:36:09 PM): ill prove it for now on
Develo Arma (03/04/08  6:36:15 PM): i didnt know u cared that much but i understand now
JetPackSideKick (03/04/08  6:36:17 PM): then u like send me links i cant see but what i see is u like boned
Develo Arma (03/04/08  6:36:22 PM): i am sorry luke!
Develo Arma (03/04/08  6:37:24 PM): u want me to send u some now o later?
JetPackSideKick (03/04/08  6:37:36 PM): i dont no what u like want
Develo Arma (03/04/08  6:38:09 PM): to be REALLY good BF
Develo Arma (03/04/08  6:38:13 PM): never really had one before
Develo Arma (03/04/08  6:38:24 PM): what do you want?
JetPackSideKick (03/04/08  6:38:47 PM): i wanna bf but i dont get u
Develo Arma (03/04/08  6:38:53 PM): lol
Develo Arma (03/04/08  6:38:57 PM): will u call me later
Develo Arma (03/04/08  6:39:01 PM): hey how can imake it up to you
Develo Arma (03/04/08  6:39:03 PM): imean
Develo Arma (03/04/08  6:39:04 PM): luke
Develo Arma (03/04/08  6:39:09 PM): its not like i can get a hold of you
JetPackSideKick (03/04/08  6:39:10 PM): what ru emailin me?
Develo Arma (03/04/08  6:39:10 PM): can i?
Develo Arma (03/04/08  6:39:11 PM): how?
Develo Arma (03/04/08  6:39:16 PM): pics of my trip
Develo Arma (03/04/08  6:39:22 PM): want them
Develo Arma (03/04/08  6:39:27 PM): or do u want xxx ones later?
JetPackSideKick (03/04/08  6:39:37 PM): i never got that video it crashed me
Develo Arma (03/04/08  6:39:46 PM): hmmmm
Develo Arma (03/04/08  6:39:50 PM): ok i gotta send that from home
JetPackSideKick (03/04/08  6:39:53 PM): like u send me links they carsh me
Develo Arma (03/04/08  6:40:11 PM): ok ill send it in email k?
Develo Arma (03/04/08  6:40:13 PM): deal?
JetPackSideKick (03/04/08  6:40:23 PM): if u want
Develo Arma (03/04/08  6:40:25 PM): u got my number?
JetPackSideKick (03/04/08  6:40:30 PM): yea
Develo Arma (03/04/08  6:40:32 PM): promise to call me tonight?
Develo Arma (03/04/08  6:40:38 PM): i love you and reallyi do miss u
JetPackSideKick (03/04/08  6:40:48 PM): fine but like if a friend shows and u ditch me im done
Develo Arma (03/04/08  6:40:50 PM): u didnt call me back that night and i wanted u to
Develo Arma (03/04/08  6:40:54 PM): ok
Develo Arma (03/04/08  6:41:00 PM): i promise ill ditch them for you
Develo Arma (03/04/08  6:41:01 PM): i promise
Develo Arma (03/04/08  6:41:03 PM): k?
Develo Arma (03/04/08  6:41:06 PM): im gonna do homework
JetPackSideKick (03/04/08  6:41:11 PM): fine
Develo Arma (03/04/08  6:41:12 PM): want a few of those pics now?
Develo Arma (03/04/08  6:41:20 PM): i can still chat but ill be slow
Develo Arma (03/04/08  6:41:23 PM): well no
Develo Arma (03/04/08  6:41:25 PM): wait
Develo Arma (03/04/08  6:41:30 PM): i wanna give u time
Develo Arma (03/04/08  6:41:35 PM): to prove you'ewe important
JetPackSideKick (03/04/08  6:41:46 PM): i can open them in email wont crash me
Develo Arma (03/04/08  6:41:59 PM): ok want me to send some noq?
Develo Arma (03/04/08  6:41:59 PM): now?
JetPackSideKick (03/04/08  6:42:11 PM): ur call
Develo Arma (03/04/08  6:43:01 PM): ok i will!! give me 10 minutes k?
Develo Arma (03/04/08  6:43:09 PM): u wont sign off without saying bye, right???
JetPackSideKick (03/04/08  6:43:13 PM): k i gotta eat
Develo Arma (03/04/08  6:43:13 PM): will u take some for me sometime?
JetPackSideKick (03/04/08  6:45:47 PM): i dont gotta cam
Develo Arma (03/04/08  6:45:58 PM): its broken but i can try it when i get home, do you?
JetPackSideKick (03/04/08  6:46:10 PM): huh?
Develo Arma (03/04/08  6:46:13 PM): do u got one?
Develo Arma (03/04/08  6:46:19 PM): i do but it is old
JetPackSideKick (03/04/08  6:48:33 PM): no
Develo Arma (03/04/08  6:49:28 PM): want mine?
Develo Arma (03/04/08  6:49:32 PM): i dunno if it works all the time lol
Develo Arma (03/04/08  6:49:36 PM): r u eating?
Develo Arma (03/04/08  6:49:38 PM): what r u eating lol
JetPackSideKick (03/04/08  6:49:52 PM): nuthin yet
Develo Arma (03/04/08  6:49:57 PM): go eat~
Develo Arma (03/04/08  6:51:50 PM): sent tell me what u think about my trip... thoase r only in San fran not LA i went to LA too
JetPackSideKick (03/04/08  6:53:32 PM): i never got the video
Develo Arma (03/04/08  9:37:08 PM): hey!!!
Develo Arma (03/04/08  9:37:12 PM): did u get my IM?
Develo Arma (03/04/08  9:37:15 PM): :-( why didnt u im me?
JetPackSideKick (03/04/08  9:37:54 PM): I did
Develo Arma (03/04/08  9:38:14 PM): i didnt get it
Develo Arma (03/04/08  9:38:24 PM): did u like those pics? im going to email the video when i get home ok?
Develo Arma (03/04/08  9:38:33 PM): u dont got aim? can i try here?
JetPackSideKick (03/04/08  9:38:55 PM): i gto aim
Develo Arma (03/04/08  9:39:30 PM): ok let me try it on aim when i get home
Develo Arma (03/04/08  9:39:34 PM): how late will u be up??
JetPackSideKick (03/04/08  9:39:50 PM): goin to bed
Develo Arma (03/04/08  9:39:57 PM): do u want to hang out for sure this weekend? i can get a ride if u wanna have me spend the night?
Develo Arma (03/04/08  9:40:02 PM): do you want me to sleep over?
JetPackSideKick (03/04/08  9:40:27 PM): if u want what we do?
Develo Arma (03/04/08  9:40:46 PM): kiss
Develo Arma (03/04/08  9:40:47 PM): snuggle
Develo Arma (03/04/08  9:40:54 PM): prolly thats it until next time
Develo Arma (03/04/08  9:40:55 PM): is that ok?
JetPackSideKick (03/04/08  9:41:16 PM): totally but where
Develo Arma (03/04/08  9:41:23 PM): if u wanna do more we will see whathappens
Develo Arma (03/04/08  9:41:25 PM): where?
Develo Arma (03/04/08  9:41:26 PM): your bed?
Develo Arma (03/04/08  9:41:27 PM): lol
JetPackSideKick (03/04/08  9:41:48 PM): like u say lol.. like its a joke
Develo Arma (03/04/08  9:42:08 PM): im laughing cuz its funny
Develo Arma (03/04/08  9:42:12 PM): i dunno where else?!
Develo Arma (03/04/08  9:42:16 PM): your kitchen?!
Develo Arma (03/04/08  9:42:19 PM): got a pool lol
Develo Arma (03/04/08  9:42:22 PM): or the shower???
Develo Arma (03/04/08  9:42:23 PM): lol
Develo Arma (03/04/08  9:42:28 PM): i mean its not funny in a bad way
JetPackSideKick (03/04/08  9:42:32 PM): im not a joke i am real
Develo Arma (03/04/08  9:42:34 PM): but i dunno, i thought you would know!!
Develo Arma (03/04/08  9:42:36 PM): i know you're real
Develo Arma (03/04/08  9:42:40 PM): so where do u wanna do stuff?
Develo Arma (03/04/08  9:42:45 PM): is your bed ok?
JetPackSideKick (03/04/08  9:43:06 PM): will be a joke to u
Develo Arma (03/04/08  9:43:23 PM): noooo
Develo Arma (03/04/08  9:43:27 PM): would u let me?
JetPackSideKick (03/04/08  9:43:43 PM): let u what?
Develo Arma (03/04/08  9:44:13 PM): sleep in your bed with u?
JetPackSideKick (03/04/08  9:44:29 PM): if u dont lol me
Develo Arma (03/04/08  9:44:48 PM): ok
Develo Arma (03/04/08  9:44:55 PM): do u have a small bed?
JetPackSideKick (03/04/08  9:45:22 PM): no like 2 can be in it
Develo Arma (03/04/08  9:45:38 PM): really?
Develo Arma (03/04/08  9:45:41 PM): well
Develo Arma (03/04/08  9:45:52 PM): what time do u want me to try to come over? saturday or friday?
Develo Arma (03/04/08  9:45:57 PM): maybe we can go out to eat first?
Develo Arma (03/04/08  9:46:02 PM): so if u dont like me i wont have to come over
JetPackSideKick (03/04/08  9:47:05 PM): i like u
Develo Arma (03/04/08  9:47:07 PM): what time r u going to be online tomorrow so i can come talk to you?? u dont wanan call me tonight?
Develo Arma (03/04/08  9:47:17 PM): its ok if u wanna wait til tomorrow to talk,up to uyou
Develo Arma (03/04/08  9:47:20 PM): i like you more lol
JetPackSideKick (03/04/08  9:47:56 PM): if u want more like room we can use my dads bed is huge
Develo Arma (03/04/08  9:48:14 PM): lol its up to you but i just wanna hold you
Develo Arma (03/04/08  9:48:19 PM): what time would u want me to come tho?
Develo Arma (03/04/08  9:48:23 PM): morning or afternoon?
Develo Arma (03/04/08  9:48:38 PM): i need to ask a friend if he'll bring me over to your  town
Develo Arma (03/04/08  9:48:45 PM): what city is it? so i can ask my friend?
JetPackSideKick (03/04/08  9:48:53 PM): i got a half day friday
Develo Arma (03/04/08  9:49:22 PM): ok but i dont finish class and sports until 6
Develo Arma (03/04/08  9:49:25 PM): :-(
Develo Arma (03/04/08  9:49:30 PM): how about friday night?
Develo Arma (03/04/08  9:49:38 PM): and i can leave saturday after we hang out more?
JetPackSideKick (03/04/08  9:49:53 PM): k
JetPackSideKick (03/04/08  9:50:01 PM): but like what we do friday
Develo Arma (03/04/08  9:50:20 PM): hmmmm
Develo Arma (03/04/08  9:50:26 PM): whats in your neighborhood that we could walk to?
Develo Arma (03/04/08  9:50:35 PM): if there isnt much we can do stuff at your house if u want
JetPackSideKick (03/04/08  9:52:33 PM): no is far
Develo Arma (03/04/08  9:52:49 PM): i love you
Develo Arma (03/04/08  9:52:53 PM): well
Develo Arma (03/04/08  9:53:06 PM): how about we order food and watch movies, maybe we can \"work out\" lol
Develo Arma (03/04/08  9:53:19 PM): but i dunno i like to skateboard and play sports
Develo Arma (03/04/08  9:53:24 PM): we could go to the park and hang out
Develo Arma (03/04/08  9:53:29 PM): hold hands
Develo Arma (03/04/08  9:53:33 PM): get to know each other
Develo Arma (03/04/08  9:54:46 PM): busy?
JetPackSideKick (03/04/08  9:55:16 PM): but if u r in my bed
Develo Arma (03/04/08  9:55:53 PM): what?
Develo Arma (03/04/08  9:55:54 PM): about it?
JetPackSideKick (03/04/08  9:56:15 PM): idk
Develo Arma (03/04/08  9:56:26 PM): hahaha
Develo Arma (03/04/08  9:56:29 PM): u just want me there?
JetPackSideKick (03/04/08  9:56:47 PM): no like what we do?
Develo Arma (03/04/08  9:56:58 PM): not too much
Develo Arma (03/04/08  9:57:01 PM): cuz i respect u
Develo Arma (03/04/08  9:57:04 PM): i dont wanna go all the way
Develo Arma (03/04/08  9:57:30 PM): is that ok?
JetPackSideKick (03/04/08  9:57:55 PM): like u like done it so u know
Develo Arma (03/04/08  9:58:22 PM): who said i did it?!
Develo Arma (03/04/08  9:58:22 PM): lol
Develo Arma (03/04/08  9:58:27 PM): not everything
Develo Arma (03/04/08  9:59:15 PM): i just wanna take it slow is that ok?
JetPackSideKick (03/04/08  9:59:24 PM): k i got like pjs if u dont so like is ok
Develo Arma (03/04/08  9:59:47 PM): i dont, i like to sleep in my boxer briefs or shorts with no undies and no shirt
Develo Arma (03/04/08  9:59:50 PM): what kind of pjs?
JetPackSideKick (03/04/08 10:00:10 PM): like warm ones
JetPackSideKick (03/04/08 10:00:30 PM): so u wanna sleep nekid?
Develo Arma (03/04/08 10:02:14 PM): hahaa
Develo Arma (03/04/08 10:02:17 PM): kinda withu
Develo Arma (03/04/08 10:02:20 PM): i want u to get menaked
Develo Arma (03/04/08 10:02:21 PM): lol
Develo Arma (03/04/08 10:02:22 PM): ok?
JetPackSideKick (03/04/08 10:02:32 PM): huh?
Develo Arma (03/04/08 10:02:38 PM): will u get me naked
Develo Arma (03/04/08 10:02:39 PM): lol
Develo Arma (03/04/08 10:02:45 PM): what time can u call me?
JetPackSideKick (03/04/08 10:02:49 PM): how?
Develo Arma (03/04/08 10:03:09 PM): on my cell phone
Develo Arma (03/04/08 10:03:15 PM): oh naked, just take it off
JetPackSideKick (03/04/08 10:03:38 PM): i wont do fone
Develo Arma (03/04/08 10:03:46 PM): why?
Develo Arma (03/04/08 10:03:50 PM): r u mad?
JetPackSideKick (03/04/08 10:04:02 PM): like lots want to then u never meet
Develo Arma (03/04/08 10:04:32 PM): im confused
Develo Arma (03/04/08 10:04:40 PM): what did u mean?
JetPackSideKick (03/04/08 10:05:06 PM): like all here say call do fone sex we will be bf then they never do
JetPackSideKick (03/04/08 10:05:10 PM): is a game
JetPackSideKick (03/04/08 10:05:32 PM): im not a retard
Develo Arma (03/04/08 10:06:18 PM): no
Develo Arma (03/04/08 10:06:20 PM): i dont want phone sex
Develo Arma (03/04/08 10:06:24 PM): i just wanted to talk to you
Develo Arma (03/04/08 10:06:27 PM): make plans for friday
Develo Arma (03/04/08 10:06:32 PM): i want the real thing
Develo Arma (03/04/08 10:07:12 PM): dont u love me too? believe me?
Develo Arma (03/04/08 10:07:21 PM): i dont lie to you i just made a couple mistakes i think
JetPackSideKick (03/04/08 10:07:35 PM): i dont get if we are in teh bed like what we do?
Develo Arma (03/04/08 10:07:54 PM): just hug
Develo Arma (03/04/08 10:07:55 PM): kiss
Develo Arma (03/04/08 10:07:58 PM): thats it
Develo Arma (03/04/08 10:08:01 PM): until we go out longer
Develo Arma (03/04/08 10:08:04 PM): next time maybe more
Develo Arma (03/04/08 10:08:07 PM): is that ok?
Develo Arma (03/04/08 10:09:20 PM): :-(
Develo Arma (03/04/08 10:09:24 PM): i thought i was your bf?
Develo Arma (03/04/08 10:09:29 PM): am i?
Develo Arma (03/04/08 10:09:49 PM): i got a tummy ache cuz you're the only one i like
Develo Arma (03/04/08 10:10:47 PM): no im not
Develo Arma (03/04/08 10:10:52 PM): what the hecka
Develo Arma (03/04/08 10:10:56 PM): u dont like me anymore?
Develo Arma (03/04/08 10:11:02 PM): i thought u wanted to hang out
Develo Arma (03/04/08 10:11:42 PM): noooo
Develo Arma (03/04/08 10:11:46 PM): just call me
Develo Arma (03/04/08 10:11:49 PM): and we can talk
Develo Arma (03/04/08 10:11:50 PM): tomorrow k?
Develo Arma (03/04/08 10:11:52 PM): or later?
Develo Arma (03/04/08 10:11:53 PM): please?
Develo Arma (03/04/08 10:12:40 PM): why dont u give me a \"chance\"
Develo Arma (03/04/08 10:12:49 PM): if we hang out and u dont like me, break up with me
Develo Arma (03/04/08 10:14:15 PM): whats wrong that that stuff?
Develo Arma (03/04/08 10:14:21 PM): i wanted to eat, then watch a movie, then fuck lol
Develo Arma (03/04/08 10:14:24 PM): fuck around i mean
JetPackSideKick (03/04/08 10:14:45 PM): i dont no whta u mean
Develo Arma (03/04/08 10:15:05 PM): lol
Develo Arma (03/04/08 10:15:14 PM): well then why dont u call me and we can talk that way?
Develo Arma (03/04/08 10:15:49 PM): luke alan
Develo Arma (03/04/08 10:15:55 PM): whats your last name again?
Develo Arma (03/04/08 10:16:02 PM): its beautiful like u
JetPackSideKick (03/04/08 10:16:28 PM): i gtg got homework
Develo Arma (03/04/08 10:17:00 PM): i love you
Develo Arma (03/04/08 10:17:03 PM): u wont tell me
Develo Arma (03/04/08 10:17:05 PM): luke alan
Develo Arma (03/04/08 10:17:13 PM): do you love me too?
JetPackSideKick (03/04/08 10:17:31 PM): i just dont get it
Develo Arma (03/04/08 10:17:41 PM): what?
JetPackSideKick (03/04/08 10:18:32 PM): u like leave like for week then like say shit say you want to stay in my bed like say lots but you dont day noting
JetPackSideKick (03/04/08 10:18:37 PM): so dk
Develo Arma (03/04/08 10:19:03 PM): yes i want to
Develo Arma (03/04/08 10:19:07 PM): but im at school right now
Develo Arma (03/04/08 10:19:12 PM): and i wanna talk in private is that ok?
JetPackSideKick (03/04/08 10:19:48 PM): i gtg
Develo Arma (03/04/08 10:19:55 PM): ok
Develo Arma (03/04/08 10:19:57 PM): i do love you
Develo Arma (03/04/08 10:20:00 PM): :-)
Develo Arma (03/04/08 10:20:04 PM): im here if u want me
JetPackSideKick (03/04/08 10:21:42 PM): u say lots never got the vido o pics like never say noting about us
Develo Arma (03/04/08 10:22:09 PM): its not my fault
JetPackSideKick (03/04/08 10:22:19 PM): u like were talking to ur other scam
Develo Arma (03/04/08 10:22:19 PM): well if u call me right now i can tell u how to do it
Develo Arma (03/04/08 10:22:24 PM): scam?
Develo Arma (03/04/08 10:22:25 PM): what?!
Develo Arma (03/04/08 10:22:34 PM): no one else but you
JetPackSideKick (03/04/08 10:22:44 PM): my puter is old only email works
Develo Arma (03/04/08 10:22:56 PM): ok well im trying
JetPackSideKick (03/04/08 10:22:56 PM): i dont got money like u
Develo Arma (03/04/08 10:23:00 PM): but its noe like i cant call you
Develo Arma (03/04/08 10:23:17 PM): i want to go out with u and prove to you im a good bf
Develo Arma (03/04/08 10:23:23 PM): just call me more often
Develo Arma (03/04/08 10:23:24 PM): k?
Develo Arma (03/04/08 10:23:27 PM): cuz i cant call u
Develo Arma (03/04/08 10:23:28 PM): and i miss u
Develo Arma (03/04/08 10:23:34 PM): and ill send the video when i get home
JetPackSideKick (03/04/08 10:23:41 PM): w/e
Develo Arma (03/04/08 10:23:41 PM): i promise, ill try it again but ill make sure it will work
Develo Arma (03/04/08 10:23:44 PM): its a BIG video
JetPackSideKick (03/04/08 10:23:45 PM): off
Develo Arma (03/04/08 10:23:48 PM): dont whatever me i like u
JetPackSideKick (03/04/08 10:23:56 PM): off
Develo Arma (03/04/08 10:24:19 PM): signing off?
Develo Arma (03/04/08 10:24:25 PM): bye luke, love you!!!
Develo Arma (03/04/08 10:24:27 PM): hope u call me
JetPackSideKick (03/05/08  4:50:26 PM): u here?
Develo Arma (03/05/08  4:50:28 PM): studio ... hit me up ill get back to you
Develo Arma (03/05/08  5:04:10 PM): hey!!
Develo Arma (03/05/08  5:04:14 PM): wassup boyfriend
Develo Arma (03/05/08  5:04:14 PM): lol
Develo Arma (03/05/08  5:05:12 PM): Hello?!
JetPackSideKick (03/05/08  5:06:10 PM): srry back
JetPackSideKick (03/05/08  5:08:17 PM): u here
Develo Arma (03/05/08  5:12:25 PM): yes
Develo Arma (03/05/08  5:12:26 PM): im here
Develo Arma (03/05/08  5:12:31 PM): i have to go to the bathroom
Develo Arma (03/05/08  5:12:35 PM): will u wait for me to come back in 10 mins?
JetPackSideKick (03/05/08  5:12:44 PM): totally
Develo Arma (03/05/08  5:13:54 PM): sorry what did u say
Develo Arma (03/05/08  5:13:58 PM): it closed by accident
JetPackSideKick (03/05/08  5:14:03 PM): i be here
Develo Arma (03/05/08  5:14:03 PM): studio ... hit me up ill get back to you
Develo Arma (03/05/08  5:14:09 PM): i love u luke brb
JetPackSideKick (03/05/08  5:14:23 PM): kk
Develo Arma (03/05/08  5:22:33 PM): im back!`
Develo Arma (03/05/08  5:22:35 PM): sup!?
Develo Arma (03/05/08  5:22:38 PM): how was your day?
Develo Arma (03/05/08  5:22:41 PM): do you love me back?
JetPackSideKick (03/05/08  5:22:52 PM): ur letter was so nice
Develo Arma (03/05/08  5:23:00 PM): no
Develo Arma (03/05/08  5:23:06 PM): you're the one thats so nice!!!
JetPackSideKick (03/05/08  5:23:07 PM): i was bored all day
Develo Arma (03/05/08  5:23:07 PM): :-)
Develo Arma (03/05/08  5:23:14 PM): awww i was busy as heck
Develo Arma (03/05/08  5:23:21 PM): i wanna show u my school work but i have to take pictures of it
Develo Arma (03/05/08  5:23:26 PM): did i show u my portfolio?
Develo Arma (03/05/08  5:23:28 PM): want to see it?
JetPackSideKick (03/05/08  5:23:52 PM): my puter is fucked and cant open email rite now dunno y
Develo Arma (03/05/08  5:24:20 PM): awww
Develo Arma (03/05/08  5:24:24 PM): did u go to my youtube?
JetPackSideKick (03/05/08  5:24:38 PM): that not workin too
Develo Arma (03/05/08  5:24:57 PM): can u try right now?
Develo Arma (03/05/08  5:25:05 PM): i hope your dad doesnt read it
Develo Arma (03/05/08  5:25:06 PM): lol
JetPackSideKick (03/05/08  5:25:10 PM): no
JetPackSideKick (03/05/08  5:25:48 PM): he dont come in my room
Develo Arma (03/05/08  5:25:57 PM): you cant try youtube.com now?
JetPackSideKick (03/05/08  5:26:08 PM): i like gotta reboot
JetPackSideKick (03/05/08  5:26:15 PM): dont want to now
Develo Arma (03/05/08  5:26:27 PM): awww
Develo Arma (03/05/08  5:26:29 PM): its worth it
Develo Arma (03/05/08  5:26:33 PM): its me jerking off
JetPackSideKick (03/05/08  5:26:37 PM): like ur here and rebootin takes for ever
Develo Arma (03/05/08  5:27:04 PM): awww
Develo Arma (03/05/08  5:27:07 PM): ytou're so sweet
Develo Arma (03/05/08  5:27:10 PM): will u try again tonight
JetPackSideKick (03/05/08  5:27:16 PM): yea totally
Develo Arma (03/05/08  5:27:28 PM): the only problem is that the people that own youtube.com, they like reeview the stuff
Develo Arma (03/05/08  5:27:34 PM): and if they see mine, they'll delete it
Develo Arma (03/05/08  5:27:40 PM): so it wont be up forever just so u know
Develo Arma (03/05/08  5:27:48 PM): i updated it JUST FOR YOU
JetPackSideKick (03/05/08  5:27:53 PM): like y delete it?
Develo Arma (03/05/08  5:27:57 PM): cuz i want to keep my promises
Develo Arma (03/05/08  5:28:02 PM): they will delete it cuz its porn
Develo Arma (03/05/08  5:28:03 PM): lol
JetPackSideKick (03/05/08  5:28:06 PM): o
Develo Arma (03/05/08  5:28:07 PM): its me jerking off haha
Develo Arma (03/05/08  5:28:08 PM): ya
Develo Arma (03/05/08  5:28:09 PM): :-(
Develo Arma (03/05/08  5:28:13 PM): so dont take too long
Develo Arma (03/05/08  5:28:13 PM): k?
Develo Arma (03/05/08  5:28:16 PM): if u wanna see it
JetPackSideKick (03/05/08  5:28:25 PM): k
Develo Arma (03/05/08  5:28:33 PM): r u mad?
JetPackSideKick (03/05/08  5:28:45 PM): no i like so like geeked
Develo Arma (03/05/08  5:28:59 PM): for what?
Develo Arma (03/05/08  5:29:01 PM): the video?
Develo Arma (03/05/08  5:29:02 PM): lol
JetPackSideKick (03/05/08  5:29:04 PM): i get to see u friday
Develo Arma (03/05/08  5:29:07 PM): im geeked to hang out with you!!!
Develo Arma (03/05/08  5:29:15 PM): ARE YOU STILL my bf?
JetPackSideKick (03/05/08  5:29:20 PM): totally
JetPackSideKick (03/05/08  5:29:25 PM): like 4 ever now
Develo Arma (03/05/08  5:29:34 PM): i can totally come i think
Develo Arma (03/05/08  5:29:36 PM): hey
Develo Arma (03/05/08  5:29:43 PM): if i cant come friday, can i come saturday in the day
JetPackSideKick (03/05/08  5:29:48 PM): u gotta ride?
Develo Arma (03/05/08  5:29:49 PM): when are u going to tell me the address?
Develo Arma (03/05/08  5:29:50 PM): ya
Develo Arma (03/05/08  5:29:54 PM): my friend whos old john
Develo Arma (03/05/08  5:29:56 PM): hes like 40
JetPackSideKick (03/05/08  5:30:07 PM): so he promised for sure friday?
Develo Arma (03/05/08  5:30:28 PM): no
Develo Arma (03/05/08  5:30:32 PM): thats why i asked
JetPackSideKick (03/05/08  5:30:34 PM): o
Develo Arma (03/05/08  5:30:36 PM): if i can come sat if he wont
JetPackSideKick (03/05/08  5:30:44 PM): is he gay?
Develo Arma (03/05/08  5:30:46 PM): cuz i might have to like... i dunno ride the bus
Develo Arma (03/05/08  5:30:48 PM): ya hes gay
Develo Arma (03/05/08  5:30:51 PM): and 40!!
Develo Arma (03/05/08  5:30:51 PM): lol
Develo Arma (03/05/08  5:30:58 PM): he lives in dearborn heights
Develo Arma (03/05/08  5:31:03 PM): you know where that is?
JetPackSideKick (03/05/08  5:31:37 PM): yea like by detroit
Develo Arma (03/05/08  5:31:59 PM): so where r u
Develo Arma (03/05/08  5:32:06 PM): when will u give me the address so i can tell my friend
JetPackSideKick (03/05/08  5:32:30 PM): k like u no where belleville road is on the freeway?
Develo Arma (03/05/08  5:33:26 PM): yea
Develo Arma (03/05/08  5:33:31 PM): i live right by that
Develo Arma (03/05/08  5:33:35 PM): i could ride my bike there lol
Develo Arma (03/05/08  5:33:38 PM): which freeway? 94?
JetPackSideKick (03/05/08  5:33:41 PM): like get off there and like a mile up
JetPackSideKick (03/05/08  5:33:48 PM): yea 94
JetPackSideKick (03/05/08  5:33:58 PM): like just past meijer i can walk to meijer
Develo Arma (03/05/08  5:34:08 PM): ya?!
Develo Arma (03/05/08  5:34:17 PM): so would ur dad be mad if u had a friend sleep over?
JetPackSideKick (03/05/08  5:34:27 PM): hes gone wont no
Develo Arma (03/05/08  5:34:36 PM): lol well if he did
Develo Arma (03/05/08  5:34:42 PM): what if we become serious?
JetPackSideKick (03/05/08  5:34:52 PM): no he cant no im like gay
Develo Arma (03/05/08  5:35:09 PM): really?
Develo Arma (03/05/08  5:35:11 PM): ok
Develo Arma (03/05/08  5:35:12 PM): got it
JetPackSideKick (03/05/08  5:35:14 PM): no way
Develo Arma (03/05/08  5:35:15 PM): my family either
JetPackSideKick (03/05/08  5:35:20 PM): or my coach
Develo Arma (03/05/08  5:35:21 PM): dude we could hang tonight if i rode my bike
Develo Arma (03/05/08  5:35:39 PM): but ok ill wait until friday
Develo Arma (03/05/08  5:35:44 PM): maybe i can come over during your half day k?
Develo Arma (03/05/08  5:35:51 PM): i can get a ride to your house easily
Develo Arma (03/05/08  5:35:54 PM): im pretty sure
JetPackSideKick (03/05/08  5:35:59 PM): like if i want sponsers for diving no one can no
Develo Arma (03/05/08  5:36:01 PM): do u want me to sleep over friday or saturday?
Develo Arma (03/05/08  5:36:05 PM): i wont tell anyone
Develo Arma (03/05/08  5:36:09 PM): i wanna help u train too
Develo Arma (03/05/08  5:36:13 PM): we can swim together
Develo Arma (03/05/08  5:36:18 PM): i wanna do triathlons
Develo Arma (03/05/08  5:36:23 PM): and be sponsored too
JetPackSideKick (03/05/08  5:36:38 PM): i just dive
Develo Arma (03/05/08  5:36:51 PM): well u wouldnt wanna dive whiole i swim laps?
Develo Arma (03/05/08  5:37:06 PM): im watching a lecture on the internet for a class i missed
Develo Arma (03/05/08  5:37:15 PM): so promise you'll try to see that video?
Develo Arma (03/05/08  5:37:23 PM): so what do you usually do for fun with your friends?
JetPackSideKick (03/05/08  5:37:27 PM): but like rite now I am tryin out for division 1 which i will get and u can just say u dive for u of m
Develo Arma (03/05/08  5:37:38 PM): ok
Develo Arma (03/05/08  5:37:42 PM): i know some swimmers
Develo Arma (03/05/08  5:37:44 PM): :-)
JetPackSideKick (03/05/08  5:38:02 PM): like then my dad will think ur like one of the assistant coachs
Develo Arma (03/05/08  5:38:06 PM): what do you wanna do?
Develo Arma (03/05/08  5:38:12 PM): like what do you do for fun?
JetPackSideKick (03/05/08  5:38:31 PM): like my life is divin
JetPackSideKick (03/05/08  5:38:38 PM): and homework
Develo Arma (03/05/08  5:38:45 PM): my life used to be track and field and orchestra
Develo Arma (03/05/08  5:38:48 PM): not its architecture
Develo Arma (03/05/08  5:38:59 PM): now its arch
Develo Arma (03/05/08  5:39:08 PM): want me to design us our house?
JetPackSideKick (03/05/08  5:39:24 PM): and like i dont like peeps my age so like when i dont have diving i just stay in
Develo Arma (03/05/08  5:39:25 PM): but when i finish school for the summer, i want my life to be running again and triathlons
Develo Arma (03/05/08  5:39:38 PM): are people too immature or what?
JetPackSideKick (03/05/08  5:39:43 PM): i can run 4 ever
Develo Arma (03/05/08  5:39:47 PM): i thought you lived in detroit but you live in bellville?
Develo Arma (03/05/08  5:39:51 PM): really?!?!
Develo Arma (03/05/08  5:39:56 PM): want to maybe go running together?!
Develo Arma (03/05/08  5:40:04 PM): then we can come home and shower ;-)
JetPackSideKick (03/05/08  5:40:23 PM): i say detriot cuz lots of freaks on here and i dont know like if someone mite go to me school
Develo Arma (03/05/08  5:40:38 PM): oh ya
